here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 262928
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 237745
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 237423


CPU_CLK_UNHALTED 19205 175017
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 268761
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 242493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 242178


CPU_CLK_UNHALTED 19205 179083
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 275701
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 246442
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 248072


CPU_CLK_UNHALTED 19205 183418
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 280884
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 252460
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 252157


CPU_CLK_UNHALTED 19205 185508
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 284678
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 255242
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 257037


CPU_CLK_UNHALTED 19205 189321
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 289050
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 260669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 260378


CPU_CLK_UNHALTED 19205 192866
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 295157
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 265740
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 265454


CPU_CLK_UNHALTED 19205 196202
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 298651
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 270528
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 270247


CPU_CLK_UNHALTED 19205 199299
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 304080
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 274998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 274722


CPU_CLK_UNHALTED 19205 202149
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 309178
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 279138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 278867


CPU_CLK_UNHALTED 19205 206697
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 313960
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 282961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 282695


CPU_CLK_UNHALTED 19205 209133
INST_RETIRED 145 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 30699 318365
CYCLE_ACTIVITY.STALLS_L3_MISS 27644 286413
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27729 288801


CPU_CLK_UNHALTED 4016233 18404217
INST_RETIRED 3640530 11208722
MEM_INST_RETIRED.ALL_LOADS 515885 0
MEM_INST_RETIRED.ALL_STORES 516432 0
L1D.REPLACEMENT 167529 1783478
L2_LINES_IN.ALL 164568 1753043
IDQ_UOPS_NOT_DELIVERED.CORE 1168559 19857368
UOPS_ISSUED.ANY 7012920 119102996
INT_MISC.RECOVERY_CYCLES_ANY 219054 2776831
UOPS_RETIRED.RETIRE_SLOTS 8215044 104136121
CYCLE_ACTIVITY.STALLS_MEM_ANY 2686451 34034221
EXE_ACTIVITY.BOUND_ON_STORES 25976 328015
EXE_ACTIVITY.1_PORTS_UTIL 1069001 10975976
EXE_ACTIVITY.2_PORTS_UTIL 1165865 11963671
EXE_ACTIVITY.EXE_BOUND_0_PORTS 355677 3646467
CYCLE_ACTIVITY.STALLS_L1D_MISS 3803326 38990604
CYCLE_ACTIVITY.STALLS_L2_MISS 576595 10915472
CYCLE_ACTIVITY.STALLS_L3_MISS 540715 10252985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 641 10919
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 454906 8530214


CPU_CLK_UNHALTED 21295209 111505752
INST_RETIRED 20431765 107520993
MEM_INST_RETIRED.ALL_LOADS 2626640 17508882
MEM_INST_RETIRED.ALL_STORES 2625253 17520030
L1D.REPLACEMENT 840371 4002680
L2_LINES_IN.ALL 828233 3937986
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 35465273
UOPS_ISSUED.ANY 34117346 208727940
INT_MISC.RECOVERY_CYCLES_ANY 803306 4849419
UOPS_RETIRED.RETIRE_SLOTS 30202374 182290219
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 57528388
EXE_ACTIVITY.BOUND_ON_STORES 86685 555193
EXE_ACTIVITY.1_PORTS_UTIL 3193422 19386018
EXE_ACTIVITY.2_PORTS_UTIL 3475175 21090075
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6408163
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 67186738
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 31878437
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 31459011
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 11231
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9365857


CPU_CLK_UNHALTED 21295209 113093613
INST_RETIRED 20431765 109049751
MEM_INST_RETIRED.ALL_LOADS 2626640 17770615
MEM_INST_RETIRED.ALL_STORES 2625253 17779217
L1D.REPLACEMENT 840371 4061944
L2_LINES_IN.ALL 828233 3995390
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 35977098
UOPS_ISSUED.ANY 34117346 211744175
INT_MISC.RECOVERY_CYCLES_ANY 803306 4919517
UOPS_RETIRED.RETIRE_SLOTS 30202374 184969167
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 58372619
EXE_ACTIVITY.BOUND_ON_STORES 86685 565394
EXE_ACTIVITY.1_PORTS_UTIL 3193422 19667572
EXE_ACTIVITY.2_PORTS_UTIL 3475175 21394867
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6499740
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 68158204
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 32321796
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 31896707
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 11551
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9494598


CPU_CLK_UNHALTED 21295209 114636467
INST_RETIRED 20431765 110535469
MEM_INST_RETIRED.ALL_LOADS 2626640 18036926
MEM_INST_RETIRED.ALL_STORES 2625253 18045756
L1D.REPLACEMENT 840371 4123864
L2_LINES_IN.ALL 828233 4057705
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 36470240
UOPS_ISSUED.ANY 34117346 214646771
INT_MISC.RECOVERY_CYCLES_ANY 803306 4979904
UOPS_RETIRED.RETIRE_SLOTS 30202374 187222438
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 59085147
EXE_ACTIVITY.BOUND_ON_STORES 86685 570973
EXE_ACTIVITY.1_PORTS_UTIL 3193422 19901686
EXE_ACTIVITY.2_PORTS_UTIL 3475175 21649581
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6579506
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 68975413
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 32701076
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 32271571
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 11845
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9605770


CPU_CLK_UNHALTED 21295209 116183348
INST_RETIRED 20431765 112027820
MEM_INST_RETIRED.ALL_LOADS 2626640 18283641
MEM_INST_RETIRED.ALL_STORES 2625253 18295729
L1D.REPLACEMENT 840371 4179665
L2_LINES_IN.ALL 828233 4111740
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 36954986
UOPS_ISSUED.ANY 34117346 217505275
INT_MISC.RECOVERY_CYCLES_ANY 803306 5049586
UOPS_RETIRED.RETIRE_SLOTS 30202374 189783152
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 59893033
EXE_ACTIVITY.BOUND_ON_STORES 86685 580221
EXE_ACTIVITY.1_PORTS_UTIL 3193422 20168907
EXE_ACTIVITY.2_PORTS_UTIL 3475175 21939508
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6667334
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 69900354
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 33139998
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 32702520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 12162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9735168


CPU_CLK_UNHALTED 21295209 117603253
INST_RETIRED 20431765 113397027
MEM_INST_RETIRED.ALL_LOADS 2626640 18517778
MEM_INST_RETIRED.ALL_STORES 2625253 18527076
L1D.REPLACEMENT 840371 4232059
L2_LINES_IN.ALL 828233 4162415
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 37419282
UOPS_ISSUED.ANY 34117346 220230362
INT_MISC.RECOVERY_CYCLES_ANY 803306 5133221
UOPS_RETIRED.RETIRE_SLOTS 30202374 193019080
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 60916637
EXE_ACTIVITY.BOUND_ON_STORES 86685 589712
EXE_ACTIVITY.1_PORTS_UTIL 3193422 20371566
EXE_ACTIVITY.2_PORTS_UTIL 3475175 22161331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6735784
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 70609775
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 33547558
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 33105613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 12472
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9852597


CPU_CLK_UNHALTED 21295209 119042291
INST_RETIRED 20431765 114781507
MEM_INST_RETIRED.ALL_LOADS 2626640 18758262
MEM_INST_RETIRED.ALL_STORES 2625253 18767803
L1D.REPLACEMENT 840371 4289129
L2_LINES_IN.ALL 828233 4222484
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 37972080
UOPS_ISSUED.ANY 34117346 223487878
INT_MISC.RECOVERY_CYCLES_ANY 803306 5198125
UOPS_RETIRED.RETIRE_SLOTS 30202374 195462452
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 61686444
EXE_ACTIVITY.BOUND_ON_STORES 86685 594958
EXE_ACTIVITY.1_PORTS_UTIL 3193422 20637159
EXE_ACTIVITY.2_PORTS_UTIL 3475175 22450085
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6823122
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 71534459
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 33942086
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 33495993
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 12782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 9969634


CPU_CLK_UNHALTED 21295209 120310732
INST_RETIRED 20431765 116003569
MEM_INST_RETIRED.ALL_LOADS 2626640 18970858
MEM_INST_RETIRED.ALL_STORES 2625253 18980591
L1D.REPLACEMENT 840371 4331864
L2_LINES_IN.ALL 828233 4261450
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 38242438
UOPS_ISSUED.ANY 34117346 225083176
INT_MISC.RECOVERY_CYCLES_ANY 803306 5260877
UOPS_RETIRED.RETIRE_SLOTS 30202374 197726052
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 62403989
EXE_ACTIVITY.BOUND_ON_STORES 86685 603742
EXE_ACTIVITY.1_PORTS_UTIL 3193422 20798053
EXE_ACTIVITY.2_PORTS_UTIL 3475175 22626119
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6874763
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 72091656
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 34264675
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 33816692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 13032
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 10064188


CPU_CLK_UNHALTED 21295209 121612946
INST_RETIRED 20431765 117258245
MEM_INST_RETIRED.ALL_LOADS 2626640 19171641
MEM_INST_RETIRED.ALL_STORES 2625253 19181589
L1D.REPLACEMENT 840371 4373624
L2_LINES_IN.ALL 828233 4304164
IDQ_UOPS_NOT_DELIVERED.CORE 5793596 38641329
UOPS_ISSUED.ANY 34117346 227445917
INT_MISC.RECOVERY_CYCLES_ANY 803306 5323920
UOPS_RETIRED.RETIRE_SLOTS 30202374 200147552
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 63165445
EXE_ACTIVITY.BOUND_ON_STORES 86685 610837
EXE_ACTIVITY.1_PORTS_UTIL 3193422 21067003
EXE_ACTIVITY.2_PORTS_UTIL 3475175 22916542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 6963262
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 73016320
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 34658880
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 34204520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 13326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 10177635


CPU_CLK_UNHALTED 21295209 123040100
INST_RETIRED 20431765 118633433
MEM_INST_RETIRED.ALL_LOADS 2626640 19406948
MEM_INST_RETIRED.ALL_STORES 2625253 19417134
L1D.REPLACEMENT 840474 4427485
L2_LINES_IN.ALL 828879 4356363
IDQ_UOPS_NOT_DELIVERED.CORE 6010380 39168351
UOPS_ISSUED.ANY 34118744 230165382
INT_MISC.RECOVERY_CYCLES_ANY 803306 5390980
UOPS_RETIRED.RETIRE_SLOTS 30202374 202673458
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 63964518
EXE_ACTIVITY.BOUND_ON_STORES 86685 618776
EXE_ACTIVITY.1_PORTS_UTIL 3193422 21319207
EXE_ACTIVITY.2_PORTS_UTIL 3475175 23192849
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 7048355
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 73894829
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 35060755
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 34599384
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 13643
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 10297435


CPU_CLK_UNHALTED 21295209 124473284
INST_RETIRED 20431765 120013536
MEM_INST_RETIRED.ALL_LOADS 2626640 19641522
MEM_INST_RETIRED.ALL_STORES 2625253 19648474
L1D.REPLACEMENT 840474 4479833
L2_LINES_IN.ALL 828879 4409634
IDQ_UOPS_NOT_DELIVERED.CORE 6010380 39630455
UOPS_ISSUED.ANY 34118744 232889906
INT_MISC.RECOVERY_CYCLES_ANY 803306 5454789
UOPS_RETIRED.RETIRE_SLOTS 30202374 205073808
CYCLE_ACTIVITY.STALLS_MEM_ANY 9532501 64725118
EXE_ACTIVITY.BOUND_ON_STORES 86685 626352
EXE_ACTIVITY.1_PORTS_UTIL 3193422 21574648
EXE_ACTIVITY.2_PORTS_UTIL 3475175 23471840
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1056652 7131146
CYCLE_ACTIVITY.STALLS_L1D_MISS 11078478 74790177
CYCLE_ACTIVITY.STALLS_L2_MISS 4432001 35462015
CYCLE_ACTIVITY.STALLS_L3_MISS 4375969 34997213
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 526 13963
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 859254 10413018


CPU_CLK_UNHALTED 21295209 125729749
INST_RETIRED 20431765 121222815
MEM_INST_RETIRED.ALL_LOADS 2626640 19855605
MEM_INST_RETIRED.ALL_STORES 2625253 19866258
L1D.REPLACEMENT 840474 4528735
L2_LINES_IN.ALL 828879 4454364
IDQ_UOPS_NOT_DELIVERED.CORE 6010380 40043388
UOPS_ISSUED.ANY 34118744 235310047
