here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 17231749703 1591197815
UOPS_ISSUED.ANY 69773073775 1528754607
INT_MISC.RECOVERY_CYCLES_ANY 1839531332 1432431927
UOPS_RETIRED.RETIRE_SLOTS 45879116160 1156618222
CYCLE_ACTIVITY.STALLS_MEM_ANY 193992852285 2897471546
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1204382269
EXE_ACTIVITY.1_PORTS_UTIL 17186108070 1324124151
EXE_ACTIVITY.2_PORTS_UTIL 9055961879 1248755083
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222466486 470608224
CYCLE_ACTIVITY.STALLS_L1D_MISS 189905324444 752874284
CYCLE_ACTIVITY.STALLS_L2_MISS 187477277493 823122779
CYCLE_ACTIVITY.STALLS_L3_MISS 174526026697 1243122344
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58325713407 947370882
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 197715355689 2678768167


CPU_CLK_UNHALTED 227791907349 811393366
INST_RETIRED 42503417586 1248802189
MEM_INST_RETIRED.ALL_LOADS 11820866245 2780048158
MEM_INST_RETIRED.ALL_STORES 1058477712 1343962039
L1D.REPLACEMENT 5581264605 295961506
L2_LINES_IN.ALL 4646472742 986227565
IDQ_UOPS_NOT_DELIVERED.CORE 17233555500 1620866869
UOPS_ISSUED.ANY 69800093795 1657055822
INT_MISC.RECOVERY_CYCLES_ANY 1840102651 1433183193
UOPS_RETIRED.RETIRE_SLOTS 45904398952 1172458190
CYCLE_ACTIVITY.STALLS_MEM_ANY 194182992622 1674879925
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1204976856
EXE_ACTIVITY.1_PORTS_UTIL 17198831173 1324917722
EXE_ACTIVITY.2_PORTS_UTIL 9059743555 1251362785
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222489455 470815075
CYCLE_ACTIVITY.STALLS_L1D_MISS 190092912052 1897940842
CYCLE_ACTIVITY.STALLS_L2_MISS 187662440936 1903780657
CYCLE_ACTIVITY.STALLS_L3_MISS 174699721137 2056807574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58413992027 1749297021
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 197904095389 1076209720


CPU_CLK_UNHALTED 228000319524 1440586696
INST_RETIRED 42536606797 1252634603
MEM_INST_RETIRED.ALL_LOADS 11831952420 2782421287
MEM_INST_RETIRED.ALL_STORES 1058489421 1344650247
L1D.REPLACEMENT 5587298883 300277824
L2_LINES_IN.ALL 4651351142 987341348
IDQ_UOPS_NOT_DELIVERED.CORE 17235355661 1650108326
UOPS_ISSUED.ANY 69827096820 1776427948
INT_MISC.RECOVERY_CYCLES_ANY 1840672012 1433817861
UOPS_RETIRED.RETIRE_SLOTS 45929633166 1188435892
CYCLE_ACTIVITY.STALLS_MEM_ANY 194373011276 2407200944
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1205454785
EXE_ACTIVITY.1_PORTS_UTIL 17211556504 1325711155
EXE_ACTIVITY.2_PORTS_UTIL 9063529786 1253972916
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222512092 471021776
CYCLE_ACTIVITY.STALLS_L1D_MISS 190280532296 2576829294
CYCLE_ACTIVITY.STALLS_L2_MISS 187847665568 2564397937
CYCLE_ACTIVITY.STALLS_L3_MISS 174873509708 2631141131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58502145542 2282558331
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 198092885875 1937714110


CPU_CLK_UNHALTED 228208740458 1033700399
INST_RETIRED 42569738851 1256296392
MEM_INST_RETIRED.ALL_LOADS 11843001163 2784912673
MEM_INST_RETIRED.ALL_STORES 1058501377 1345338543
L1D.REPLACEMENT 5593321455 304512321
L2_LINES_IN.ALL 4656219970 988456122
IDQ_UOPS_NOT_DELIVERED.CORE 17237166635 1678687599
UOPS_ISSUED.ANY 69854121515 1888020146
INT_MISC.RECOVERY_CYCLES_ANY 1841243038 1434451596
UOPS_RETIRED.RETIRE_SLOTS 45954877494 1204083690
CYCLE_ACTIVITY.STALLS_MEM_ANY 194563211906 440404611
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1205931850
EXE_ACTIVITY.1_PORTS_UTIL 17224240282 1326387604
EXE_ACTIVITY.2_PORTS_UTIL 9067303633 1256702185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222533792 471228300
CYCLE_ACTIVITY.STALLS_L1D_MISS 190468150422 1031205646
CYCLE_ACTIVITY.STALLS_L2_MISS 188032907555 949576470
CYCLE_ACTIVITY.STALLS_L3_MISS 175047217240 990567349
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58590079138 2709550820
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 198281555651 2518304005


CPU_CLK_UNHALTED 228417138614 449354016
INST_RETIRED 42602855209 1260224999
MEM_INST_RETIRED.ALL_LOADS 11854052643 2787405460
MEM_INST_RETIRED.ALL_STORES 1058512739 1345909970
L1D.REPLACEMENT 5599339620 309102993
L2_LINES_IN.ALL 4661085612 989571828
IDQ_UOPS_NOT_DELIVERED.CORE 17238961717 1706953783
UOPS_ISSUED.ANY 69881060241 1994153535
INT_MISC.RECOVERY_CYCLES_ANY 1841812887 1435084773
UOPS_RETIRED.RETIRE_SLOTS 45980133379 1219518035
CYCLE_ACTIVITY.STALLS_MEM_ANY 194753381159 1788888099
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1206525239
EXE_ACTIVITY.1_PORTS_UTIL 17236967876 1327180511
EXE_ACTIVITY.2_PORTS_UTIL 9071082082 1259317080
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222553757 471317770
CYCLE_ACTIVITY.STALLS_L1D_MISS 190655718944 2023040160
CYCLE_ACTIVITY.STALLS_L2_MISS 188210536874 1963226289
CYCLE_ACTIVITY.STALLS_L3_MISS 175213753540 1915162489
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58674616906 927531486
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 198462349438 547629285


CPU_CLK_UNHALTED 228625464167 1271438001
INST_RETIRED 42635962385 1263893937
MEM_INST_RETIRED.ALL_LOADS 11865093887 2789782883
MEM_INST_RETIRED.ALL_STORES 1058524579 1346481276
L1D.REPLACEMENT 5605356739 313261279
L2_LINES_IN.ALL 4665953297 990600755
IDQ_UOPS_NOT_DELIVERED.CORE 17240776508 1734671739
UOPS_ISSUED.ANY 69908022246 2094698973
INT_MISC.RECOVERY_CYCLES_ANY 1842383392 1435716936
UOPS_RETIRED.RETIRE_SLOTS 46005356034 1234854996
CYCLE_ACTIVITY.STALLS_MEM_ANY 194943479601 2491563919
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1207000912
EXE_ACTIVITY.1_PORTS_UTIL 17249667286 1327856403
EXE_ACTIVITY.2_PORTS_UTIL 9074862673 1261934459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222576562 471523894
CYCLE_ACTIVITY.STALLS_L1D_MISS 190843142594 2665867669
CYCLE_ACTIVITY.STALLS_L2_MISS 188400951027 2605934460
CYCLE_ACTIVITY.STALLS_L3_MISS 175392385552 2518762203
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58764821836 1727546567
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 198656218726 1696297086


CPU_CLK_UNHALTED 228833937881 775638905
INST_RETIRED 42669105718 1267479645
MEM_INST_RETIRED.ALL_LOADS 11876156933 2792162875
MEM_INST_RETIRED.ALL_STORES 1058536691 1347170042
L1D.REPLACEMENT 5611382599 317337499
L2_LINES_IN.ALL 4670824630 991718828
IDQ_UOPS_NOT_DELIVERED.CORE 17242585669 1761959104
UOPS_ISSUED.ANY 69935051218 2190115023
INT_MISC.RECOVERY_CYCLES_ANY 1842956975 1436349607
UOPS_RETIRED.RETIRE_SLOTS 46030592592 1250095646
CYCLE_ACTIVITY.STALLS_MEM_ANY 195133724883 762668329
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1207476938
EXE_ACTIVITY.1_PORTS_UTIL 17262397549 1328649355
EXE_ACTIVITY.2_PORTS_UTIL 9078644340 1264554584
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222597575 471729988
CYCLE_ACTIVITY.STALLS_L1D_MISS 191030813273 1227120753
CYCLE_ACTIVITY.STALLS_L2_MISS 188587168691 1039551657
CYCLE_ACTIVITY.STALLS_L3_MISS 175567083924 612651166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58853311992 2258852621
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 198846067264 2335613131


CPU_CLK_UNHALTED 229042200857 1416974088
INST_RETIRED 42702231540 1271156905
MEM_INST_RETIRED.ALL_LOADS 11887213370 2794541958
MEM_INST_RETIRED.ALL_STORES 1058548826 1347740647
L1D.REPLACEMENT 5617403898 321330960
L2_LINES_IN.ALL 4675694497 992836782
IDQ_UOPS_NOT_DELIVERED.CORE 17244382713 1788812799
UOPS_ISSUED.ANY 69962032841 2281910803
INT_MISC.RECOVERY_CYCLES_ANY 1843527915 1436981029
UOPS_RETIRED.RETIRE_SLOTS 46055863412 1264886899
CYCLE_ACTIVITY.STALLS_MEM_ANY 195323890169 1893863985
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1208068939
EXE_ACTIVITY.1_PORTS_UTIL 17275073900 1329324309
EXE_ACTIVITY.2_PORTS_UTIL 9082417482 1267176412
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222619940 471935659
CYCLE_ACTIVITY.STALLS_L1D_MISS 191218443730 2130838020
CYCLE_ACTIVITY.STALLS_L2_MISS 188772456871 1997359525
CYCLE_ACTIVITY.STALLS_L3_MISS 175740977068 1741170013
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 58941563281 2687925065
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199034993861 2831731764


CPU_CLK_UNHALTED 229250597256 993464737
INST_RETIRED 42735377978 1274838001
MEM_INST_RETIRED.ALL_LOADS 11898273047 2796922470
MEM_INST_RETIRED.ALL_STORES 1058560612 1348428328
L1D.REPLACEMENT 5623424871 325329707
L2_LINES_IN.ALL 4680563308 993867823
IDQ_UOPS_NOT_DELIVERED.CORE 17246200782 1815233283
UOPS_ISSUED.ANY 69988978291 2370431992
INT_MISC.RECOVERY_CYCLES_ANY 1844103616 1437612359
UOPS_RETIRED.RETIRE_SLOTS 46081107885 1279580363
CYCLE_ACTIVITY.STALLS_MEM_ANY 195514110852 2567348110
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1208543760
EXE_ACTIVITY.1_PORTS_UTIL 17287774405 1330116516
EXE_ACTIVITY.2_PORTS_UTIL 9086195435 1269801016
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222641947 472024123
CYCLE_ACTIVITY.STALLS_L1D_MISS 191406127964 2752086382
CYCLE_ACTIVITY.STALLS_L2_MISS 188957753929 2629918086
CYCLE_ACTIVITY.STALLS_L3_MISS 175914748750 2386322981
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59029492233 831026876
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199223769841 1390577906


CPU_CLK_UNHALTED 229458987284 1548037505
INST_RETIRED 42768499964 1278434973
MEM_INST_RETIRED.ALL_LOADS 11909325903 2799303633
MEM_INST_RETIRED.ALL_STORES 1058572628 1348998436
L1D.REPLACEMENT 5629445029 329245685
L2_LINES_IN.ALL 4685433115 994987289
IDQ_UOPS_NOT_DELIVERED.CORE 17248010153 1841336383
UOPS_ISSUED.ANY 70015927737 2455788285
INT_MISC.RECOVERY_CYCLES_ANY 1844677777 1438360478
UOPS_RETIRED.RETIRE_SLOTS 46106296304 1294410002
CYCLE_ACTIVITY.STALLS_MEM_ANY 195704301242 970625627
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1209135370
EXE_ACTIVITY.1_PORTS_UTIL 17300476200 1330791298
EXE_ACTIVITY.2_PORTS_UTIL 9089967865 1272310752
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222665262 472229530
CYCLE_ACTIVITY.STALLS_L1D_MISS 191593832452 1399674624
CYCLE_ACTIVITY.STALLS_L2_MISS 189142952660 1086371881
CYCLE_ACTIVITY.STALLS_L3_MISS 176088517386 2891604327
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59117270316 1671633091
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199412565827 2121891023


CPU_CLK_UNHALTED 229667218403 1167255420
INST_RETIRED 42801567902 1281947661
MEM_INST_RETIRED.ALL_LOADS 11920354197 2801686201
MEM_INST_RETIRED.ALL_STORES 1058583789 1349685768
L1D.REPLACEMENT 5635455696 333078832
L2_LINES_IN.ALL 4690293559 996019717
IDQ_UOPS_NOT_DELIVERED.CORE 17249816253 1867003638
UOPS_ISSUED.ANY 70042854728 2538324506
INT_MISC.RECOVERY_CYCLES_ANY 1845247301 1438990633
UOPS_RETIRED.RETIRE_SLOTS 46131480922 1309141090
CYCLE_ACTIVITY.STALLS_MEM_ANY 195894496783 1985643617
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1209609060
EXE_ACTIVITY.1_PORTS_UTIL 17313165847 1331582814
EXE_ACTIVITY.2_PORTS_UTIL 9093737872 1274939805
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222685403 472434677
CYCLE_ACTIVITY.STALLS_L1D_MISS 191781470925 2233193608
CYCLE_ACTIVITY.STALLS_L2_MISS 189328059699 2024104069
CYCLE_ACTIVITY.STALLS_L3_MISS 176262137858 1533349532
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59205378485 2216904709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199601164182 2657369924


CPU_CLK_UNHALTED 229875575841 575349492
INST_RETIRED 42834658199 1285463945
MEM_INST_RETIRED.ALL_LOADS 11931385236 2804068677
MEM_INST_RETIRED.ALL_STORES 1058595359 1350372423
L1D.REPLACEMENT 5641466295 336916794
L2_LINES_IN.ALL 4695153701 997140336
IDQ_UOPS_NOT_DELIVERED.CORE 17251621654 1892352311
UOPS_ISSUED.ANY 70069756479 2618622892
INT_MISC.RECOVERY_CYCLES_ANY 1845819487 1439620618
UOPS_RETIRED.RETIRE_SLOTS 46156679677 1323539080
CYCLE_ACTIVITY.STALLS_MEM_ANY 196084699136 2634262251
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1210082540
EXE_ACTIVITY.1_PORTS_UTIL 17325884373 1332257037
EXE_ACTIVITY.2_PORTS_UTIL 9097521970 1277571535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222709580 472639766
CYCLE_ACTIVITY.STALLS_L1D_MISS 191969117025 2830415956
CYCLE_ACTIVITY.STALLS_L2_MISS 189513179713 2648456425
CYCLE_ACTIVITY.STALLS_L3_MISS 176435791757 2237815460
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59293214454 2651575271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199789774128 974598539


CPU_CLK_UNHALTED 230083936183 1317189170
INST_RETIRED 42867734767 1288983834
MEM_INST_RETIRED.ALL_LOADS 11942427211 2806451829
MEM_INST_RETIRED.ALL_STORES 1058606886 1350941283
L1D.REPLACEMENT 5647483326 340671569
L2_LINES_IN.ALL 4700020258 998173450
IDQ_UOPS_NOT_DELIVERED.CORE 17253431504 1917381300
UOPS_ISSUED.ANY 70096700205 2696090546
INT_MISC.RECOVERY_CYCLES_ANY 1846392796 1440250135
UOPS_RETIRED.RETIRE_SLOTS 46181866316 1337955507
CYCLE_ACTIVITY.STALLS_MEM_ANY 196274923052 1126785226
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1210673046
EXE_ACTIVITY.1_PORTS_UTIL 17338556065 1333048457
EXE_ACTIVITY.2_PORTS_UTIL 9101298245 1280205685
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222733382 472727194
CYCLE_ACTIVITY.STALLS_L1D_MISS 192156830407 1540259016
CYCLE_ACTIVITY.STALLS_L2_MISS 189698298657 1116684703
CYCLE_ACTIVITY.STALLS_L3_MISS 176609422594 2767294017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59380897531 671690039
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 199978351870 1870134356


CPU_CLK_UNHALTED 230292300338 836063655
INST_RETIRED 42900804728 1292419110
MEM_INST_RETIRED.ALL_LOADS 11953463588 2808835595
MEM_INST_RETIRED.ALL_STORES 1058618727 1351627226
L1D.REPLACEMENT 5653495636 344431152
L2_LINES_IN.ALL 4704881289 999207042
IDQ_UOPS_NOT_DELIVERED.CORE 17255234837 1942207459
UOPS_ISSUED.ANY 70123620501 2771662222
INT_MISC.RECOVERY_CYCLES_ANY 1846966707 1440879165
UOPS_RETIRED.RETIRE_SLOTS 46207067111 1352037587
CYCLE_ACTIVITY.STALLS_MEM_ANY 196465133396 2064143518
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1211145646
EXE_ACTIVITY.1_PORTS_UTIL 17351242869 1333722129
EXE_ACTIVITY.2_PORTS_UTIL 9105070442 1282724647
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222759380 472931885
CYCLE_ACTIVITY.STALLS_L1D_MISS 192344534371 2323134232
CYCLE_ACTIVITY.STALLS_L2_MISS 189883380860 2039063262
CYCLE_ACTIVITY.STALLS_L3_MISS 176783016993 1274797874
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59468627998 1593865146
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200166916148 2460044400


CPU_CLK_UNHALTED 230500746789 1449874484
INST_RETIRED 42933837765 1295857866
MEM_INST_RETIRED.ALL_LOADS 11964495263 2811220892
MEM_INST_RETIRED.ALL_STORES 1058630798 1352195617
L1D.REPLACEMENT 5659508814 348107447
L2_LINES_IN.ALL 4709744835 1000329772
IDQ_UOPS_NOT_DELIVERED.CORE 17257035762 1966595561
UOPS_ISSUED.ANY 70150532031 2845334689
INT_MISC.RECOVERY_CYCLES_ANY 1847537607 1441508161
UOPS_RETIRED.RETIRE_SLOTS 46232244876 1366255701
CYCLE_ACTIVITY.STALLS_MEM_ANY 196655448710 2693664095
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1211618145
EXE_ACTIVITY.1_PORTS_UTIL 17363942236 1334513551
EXE_ACTIVITY.2_PORTS_UTIL 9108840815 1285363911
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222781278 473136563
CYCLE_ACTIVITY.STALLS_L1D_MISS 192532299952 2901749369
CYCLE_ACTIVITY.STALLS_L2_MISS 190068555577 2659046617
CYCLE_ACTIVITY.STALLS_L3_MISS 176956673339 2067497612
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59556269962 2150451099
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200355502412 2933300787


CPU_CLK_UNHALTED 230708896845 1026651099
INST_RETIRED 42966850282 1299211775
MEM_INST_RETIRED.ALL_LOADS 11975533883 2813604478
MEM_INST_RETIRED.ALL_STORES 1058642680 1352880136
L1D.REPLACEMENT 5665524208 351699745
L2_LINES_IN.ALL 4714610280 1001363688
IDQ_UOPS_NOT_DELIVERED.CORE 17258865246 1990542422
UOPS_ISSUED.ANY 70177470708 2916747383
INT_MISC.RECOVERY_CYCLES_ANY 1848112600 1442135484
UOPS_RETIRED.RETIRE_SLOTS 46257391398 1380255290
CYCLE_ACTIVITY.STALLS_MEM_ANY 196845595742 1251783320
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1212206897
EXE_ACTIVITY.1_PORTS_UTIL 17376624042 1335185969
EXE_ACTIVITY.2_PORTS_UTIL 9112610049 1287886771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222803359 473340688
CYCLE_ACTIVITY.STALLS_L1D_MISS 192719887002 1660447982
CYCLE_ACTIVITY.STALLS_L2_MISS 190253410895 1123086979
CYCLE_ACTIVITY.STALLS_L3_MISS 177130039629 2627025070
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59643675211 2585663667
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200543754255 1558918945


CPU_CLK_UNHALTED 230917249820 96159256
INST_RETIRED 42999889612 1302657430
MEM_INST_RETIRED.ALL_LOADS 11986565499 2815872331
MEM_INST_RETIRED.ALL_STORES 1058654033 1353565021
L1D.REPLACEMENT 5671537025 355385205
L2_LINES_IN.ALL 4719474237 1002487123
IDQ_UOPS_NOT_DELIVERED.CORE 17260672374 2014403187
UOPS_ISSUED.ANY 70204372348 475476676
INT_MISC.RECOVERY_CYCLES_ANY 1848686626 1442763048
UOPS_RETIRED.RETIRE_SLOTS 46282551401 1394155515
CYCLE_ACTIVITY.STALLS_MEM_ANY 197035816328 2133992221
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1212678115
EXE_ACTIVITY.1_PORTS_UTIL 17389275232 1335858749
EXE_ACTIVITY.2_PORTS_UTIL 9116382200 1290530356
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222825774 473544894
CYCLE_ACTIVITY.STALLS_L1D_MISS 192907618515 2403761584
CYCLE_ACTIVITY.STALLS_L2_MISS 190438464832 2040631298
CYCLE_ACTIVITY.STALLS_L3_MISS 177303556743 914178939
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59731336357 269878928
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200732169169 2228068436


CPU_CLK_UNHALTED 231125632602 1187506293
INST_RETIRED 43032917081 1306018130
MEM_INST_RETIRED.ALL_LOADS 11997587945 2818258497
MEM_INST_RETIRED.ALL_STORES 1058665973 1354131665
L1D.REPLACEMENT 5677547256 358898504
L2_LINES_IN.ALL 4724335638 1003522711
IDQ_UOPS_NOT_DELIVERED.CORE 17262474973 2037940770
UOPS_ISSUED.ANY 70231280496 795829868
INT_MISC.RECOVERY_CYCLES_ANY 1849257579 1443508037
UOPS_RETIRED.RETIRE_SLOTS 46307733953 1407837540
CYCLE_ACTIVITY.STALLS_MEM_ANY 197226053087 2746445491
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1213266751
EXE_ACTIVITY.1_PORTS_UTIL 17401958400 1336649069
EXE_ACTIVITY.2_PORTS_UTIL 9120153677 1293058400
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222850099 473631020
CYCLE_ACTIVITY.STALLS_L1D_MISS 193095327370 315280052
CYCLE_ACTIVITY.STALLS_L2_MISS 190623591581 2659987401
CYCLE_ACTIVITY.STALLS_L3_MISS 177477140455 1865096557
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59819050576 1468713419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 200920651014 2739981102


CPU_CLK_UNHALTED 231334038898 599156294
INST_RETIRED 43065920239 1309293680
MEM_INST_RETIRED.ALL_LOADS 12008609485 2820646232
MEM_INST_RETIRED.ALL_STORES 1058678012 1354816247
L1D.REPLACEMENT 5683559843 362416411
L2_LINES_IN.ALL 4729199551 1004559227
IDQ_UOPS_NOT_DELIVERED.CORE 17264277976 2061273173
UOPS_ISSUED.ANY 70258182190 1020685599
INT_MISC.RECOVERY_CYCLES_ANY 1849830518 1444135175
UOPS_RETIRED.RETIRE_SLOTS 46332870557 1421537320
CYCLE_ACTIVITY.STALLS_MEM_ANY 197416374534 1352387212
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1213737469
EXE_ACTIVITY.1_PORTS_UTIL 17414593965 1337321702
EXE_ACTIVITY.2_PORTS_UTIL 9123917957 1295707112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222872567 473834973
CYCLE_ACTIVITY.STALLS_L1D_MISS 193283151658 1765423370
CYCLE_ACTIVITY.STALLS_L2_MISS 190808814778 1127617840
CYCLE_ACTIVITY.STALLS_L3_MISS 177650874220 2475304296
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59906556222 2054926563
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 201109290107 1156968121


CPU_CLK_UNHALTED 231542417761 1325768167
INST_RETIRED 43098900376 1312572479
MEM_INST_RETIRED.ALL_LOADS 12019619128 2822915682
MEM_INST_RETIRED.ALL_STORES 1058690277 1355382038
L1D.REPLACEMENT 5689566300 365938618
L2_LINES_IN.ALL 4734059473 1005595810
IDQ_UOPS_NOT_DELIVERED.CORE 17266079889 2084280508
UOPS_ISSUED.ANY 70285067726 1204282034
INT_MISC.RECOVERY_CYCLES_ANY 1850403556 1444761374
UOPS_RETIRED.RETIRE_SLOTS 46357969646 1435253961
CYCLE_ACTIVITY.STALLS_MEM_ANY 197606648069 2194428030
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1214207323
EXE_ACTIVITY.1_PORTS_UTIL 17427265184 1337993589
EXE_ACTIVITY.2_PORTS_UTIL 9127693810 1298239752
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222893848 474038615
CYCLE_ACTIVITY.STALLS_L1D_MISS 193470874773 2476198850
CYCLE_ACTIVITY.STALLS_L2_MISS 190993930099 2043251636
CYCLE_ACTIVITY.STALLS_L3_MISS 177824474620 217525690
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 59994150746 2510143523
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 201297796800 1968675113


CPU_CLK_UNHALTED 231750780608 838626829
INST_RETIRED 43131839610 1315854504
MEM_INST_RETIRED.ALL_LOADS 12030619777 2825185648
MEM_INST_RETIRED.ALL_STORES 1058701909 1356065501
L1D.REPLACEMENT 5695568887 369376676
L2_LINES_IN.ALL 4738915529 1006721487
IDQ_UOPS_NOT_DELIVERED.CORE 17267882184 2107080869
UOPS_ISSUED.ANY 70311936568 1363549678
INT_MISC.RECOVERY_CYCLES_ANY 1850974887 1445387131
