here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 38790438002 1067213439
EXE_ACTIVITY.BOUND_ON_STORES 35279327 80761127
EXE_ACTIVITY.1_PORTS_UTIL 89587829939 1202823809
EXE_ACTIVITY.2_PORTS_UTIL 69598580925 1466045197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1916227255 1304306864
CYCLE_ACTIVITY.STALLS_L1D_MISS 22645135729 2696052742
CYCLE_ACTIVITY.STALLS_L2_MISS 13310403657 1098917695
CYCLE_ACTIVITY.STALLS_L3_MISS 11447326630 1224140184
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1608707625 2301515031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 13993459966 1245716907


CPU_CLK_UNHALTED 244984755326 1421009896
INST_RETIRED 299165890407 783905055
MEM_INST_RETIRED.ALL_LOADS 111646482910 2119283507
MEM_INST_RETIRED.ALL_STORES 2935924327 2393850380
L1D.REPLACEMENT 9400333547 1359565541
L2_LINES_IN.ALL 5091231346 1018434466
IDQ_UOPS_NOT_DELIVERED.CORE 4043668764 954811788
UOPS_ISSUED.ANY 338611691945 833487511
INT_MISC.RECOVERY_CYCLES_ANY 4605854685 2229174995
UOPS_RETIRED.RETIRE_SLOTS 302361644634 2743631603
CYCLE_ACTIVITY.STALLS_MEM_ANY 38835646586 1319842078
EXE_ACTIVITY.BOUND_ON_STORES 35316247 80822824
EXE_ACTIVITY.1_PORTS_UTIL 89661688632 1247404572
EXE_ACTIVITY.2_PORTS_UTIL 69655398949 1490465289
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1917736173 1305093398
CYCLE_ACTIVITY.STALLS_L1D_MISS 22678469734 656947251
CYCLE_ACTIVITY.STALLS_L2_MISS 13319912056 1120856065
CYCLE_ACTIVITY.STALLS_L3_MISS 11456147116 1241555427
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1609600002 2302538841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14004735031 1272490143


CPU_CLK_UNHALTED 245193113845 244354892
INST_RETIRED 299425793160 1052884461
MEM_INST_RETIRED.ALL_LOADS 111746675026 2168480458
MEM_INST_RETIRED.ALL_STORES 2937145082 2395257613
L1D.REPLACEMENT 9415179867 1382500085
L2_LINES_IN.ALL 5095149977 1018895710
IDQ_UOPS_NOT_DELIVERED.CORE 4047497182 955854609
UOPS_ISSUED.ANY 338910993298 1554787909
INT_MISC.RECOVERY_CYCLES_ANY 4610705826 2232452079
UOPS_RETIRED.RETIRE_SLOTS 302625730590 921965366
CYCLE_ACTIVITY.STALLS_MEM_ANY 38870597304 1341123334
EXE_ACTIVITY.BOUND_ON_STORES 35348961 80884513
EXE_ACTIVITY.1_PORTS_UTIL 89742223723 1410952954
EXE_ACTIVITY.2_PORTS_UTIL 69717652870 1551367941
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1919031943 1306089537
CYCLE_ACTIVITY.STALLS_L1D_MISS 22697539936 740220624
CYCLE_ACTIVITY.STALLS_L2_MISS 13326596790 1134947679
CYCLE_ACTIVITY.STALLS_L3_MISS 11461670341 1250906827
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1609985515 2303560904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14011830129 1285121371


CPU_CLK_UNHALTED 245401581376 527947631
INST_RETIRED 299691240295 1335517551
MEM_INST_RETIRED.ALL_LOADS 111842915955 2196097067
MEM_INST_RETIRED.ALL_STORES 2940078631 2396559161
L1D.REPLACEMENT 9425864423 1407596423
L2_LINES_IN.ALL 5099056104 1019277652
IDQ_UOPS_NOT_DELIVERED.CORE 4050430207 957738950
UOPS_ISSUED.ANY 339198663606 1892293105
INT_MISC.RECOVERY_CYCLES_ANY 4616316234 2236362335
UOPS_RETIRED.RETIRE_SLOTS 302903464664 1683953987
CYCLE_ACTIVITY.STALLS_MEM_ANY 38906101713 1382199200
EXE_ACTIVITY.BOUND_ON_STORES 35370176 80841074
EXE_ACTIVITY.1_PORTS_UTIL 89821963926 1490656176
EXE_ACTIVITY.2_PORTS_UTIL 69779260904 1586713604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1920603566 1306875384
CYCLE_ACTIVITY.STALLS_L1D_MISS 22717916662 793345482
CYCLE_ACTIVITY.STALLS_L2_MISS 13337324802 1140333731
CYCLE_ACTIVITY.STALLS_L3_MISS 11470458969 1254383837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1610667103 2304581745
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14022613543 1289780815


CPU_CLK_UNHALTED 245609882173 705229024
INST_RETIRED 299941097023 1428682486
MEM_INST_RETIRED.ALL_LOADS 111939758549 2227118014
MEM_INST_RETIRED.ALL_STORES 2941101983 2398068792
L1D.REPLACEMENT 9433858943 1409061203
L2_LINES_IN.ALL 5103930468 1020210485
IDQ_UOPS_NOT_DELIVERED.CORE 4051589091 960676647
UOPS_ISSUED.ANY 339456786961 1918772731
INT_MISC.RECOVERY_CYCLES_ANY 4620053814 2239539315
UOPS_RETIRED.RETIRE_SLOTS 303164062056 1991519441
CYCLE_ACTIVITY.STALLS_MEM_ANY 38941654969 1426913053
EXE_ACTIVITY.BOUND_ON_STORES 35377281 80902676
EXE_ACTIVITY.1_PORTS_UTIL 89910702833 1618973869
EXE_ACTIVITY.2_PORTS_UTIL 69846420068 1643570184
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1921514857 1307765322
CYCLE_ACTIVITY.STALLS_L1D_MISS 22732603009 814884529
CYCLE_ACTIVITY.STALLS_L2_MISS 13344826548 1154037519
CYCLE_ACTIVITY.STALLS_L3_MISS 11476639158 1263229564
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1611642770 2305494926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14030693909 1301073049


CPU_CLK_UNHALTED 245818296418 845751231
INST_RETIRED 300193335070 641577181
MEM_INST_RETIRED.ALL_LOADS 112042047072 2282924074
MEM_INST_RETIRED.ALL_STORES 2942064601 2399474380
L1D.REPLACEMENT 9440836710 1409974327
L2_LINES_IN.ALL 5108504725 1021380697
IDQ_UOPS_NOT_DELIVERED.CORE 4052940815 964986672
UOPS_ISSUED.ANY 339690327265 1998569130
INT_MISC.RECOVERY_CYCLES_ANY 4623605710 2241876536
UOPS_RETIRED.RETIRE_SLOTS 303390776843 2144661774
CYCLE_ACTIVITY.STALLS_MEM_ANY 38973984726 1491276928
EXE_ACTIVITY.BOUND_ON_STORES 35388105 80964291
EXE_ACTIVITY.1_PORTS_UTIL 89981226997 1902348962
EXE_ACTIVITY.2_PORTS_UTIL 69900434257 1818737573
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1922945394 1308551253
CYCLE_ACTIVITY.STALLS_L1D_MISS 22743995335 882990491
CYCLE_ACTIVITY.STALLS_L2_MISS 13354862934 1217984613
CYCLE_ACTIVITY.STALLS_L3_MISS 11485619593 1314413964
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1612704943 2307145529
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14042093046 1377027140


CPU_CLK_UNHALTED 246026760793 966733046
INST_RETIRED 300439211730 1190025888
MEM_INST_RETIRED.ALL_LOADS 112131361818 2399600245
MEM_INST_RETIRED.ALL_STORES 2943635229 2400668283
L1D.REPLACEMENT 9445885923 1412151985
L2_LINES_IN.ALL 5111798371 1022235908
IDQ_UOPS_NOT_DELIVERED.CORE 4054137657 967932648
UOPS_ISSUED.ANY 339939196508 2554034210
INT_MISC.RECOVERY_CYCLES_ANY 4627173580 2245689672
UOPS_RETIRED.RETIRE_SLOTS 303641979987 2354410545
CYCLE_ACTIVITY.STALLS_MEM_ANY 39001759622 1528236203
EXE_ACTIVITY.BOUND_ON_STORES 35422163 81025895
EXE_ACTIVITY.1_PORTS_UTIL 90066757975 2017476473
EXE_ACTIVITY.2_PORTS_UTIL 69966544045 1881122366
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1924181747 1309546928
CYCLE_ACTIVITY.STALLS_L1D_MISS 22755314428 929178298
CYCLE_ACTIVITY.STALLS_L2_MISS 13360559332 1241144199
CYCLE_ACTIVITY.STALLS_L3_MISS 11490582917 1331113848
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1613634679 2308374079
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14048712313 1400201606


CPU_CLK_UNHALTED 246235118974 1073822420
INST_RETIRED 300704649187 1444836796
MEM_INST_RETIRED.ALL_LOADS 112228617104 2433159259
MEM_INST_RETIRED.ALL_STORES 2946679272 2402176866
L1D.REPLACEMENT 9453498130 1413461128
L2_LINES_IN.ALL 5115870150 1022695582
IDQ_UOPS_NOT_DELIVERED.CORE 4058389574 970776312
UOPS_ISSUED.ANY 340230571021 1234223286
INT_MISC.RECOVERY_CYCLES_ANY 4631238987 2247502264
UOPS_RETIRED.RETIRE_SLOTS 303918915252 263639657
CYCLE_ACTIVITY.STALLS_MEM_ANY 39036996466 1572525731
EXE_ACTIVITY.BOUND_ON_STORES 35433661 80982050
EXE_ACTIVITY.1_PORTS_UTIL 90146029656 2088598252
EXE_ACTIVITY.2_PORTS_UTIL 70028739469 1919032922
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1925996177 1310647693
CYCLE_ACTIVITY.STALLS_L1D_MISS 22770883860 960146108
CYCLE_ACTIVITY.STALLS_L2_MISS 13369324313 1252843304
CYCLE_ACTIVITY.STALLS_L3_MISS 11498026969 1339085085
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1614122967 2309390364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14057955978 1411494024


CPU_CLK_UNHALTED 246443494935 1170865518
INST_RETIRED 300973437369 852905440
MEM_INST_RETIRED.ALL_LOADS 112327436620 2469404893
MEM_INST_RETIRED.ALL_STORES 2949352912 2403896580
L1D.REPLACEMENT 9461257918 1414217134
L2_LINES_IN.ALL 5119823604 1023155077
IDQ_UOPS_NOT_DELIVERED.CORE 4062880890 973834452
UOPS_ISSUED.ANY 340546826453 2242895324
INT_MISC.RECOVERY_CYCLES_ANY 4633658560 2249842735
UOPS_RETIRED.RETIRE_SLOTS 304174850397 803128734
CYCLE_ACTIVITY.STALLS_MEM_ANY 39066966123 1606855768
EXE_ACTIVITY.BOUND_ON_STORES 35437125 81043573
EXE_ACTIVITY.1_PORTS_UTIL 90226463536 2161831114
EXE_ACTIVITY.2_PORTS_UTIL 70091264072 1955100112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1927440089 1311432391
CYCLE_ACTIVITY.STALLS_L1D_MISS 22786357605 991582227
CYCLE_ACTIVITY.STALLS_L2_MISS 13379378441 1254955890
CYCLE_ACTIVITY.STALLS_L3_MISS 11506601746 1341368713
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1615561471 2310511654
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14068579580 1414782388


CPU_CLK_UNHALTED 246648487212 1260689512
INST_RETIRED 301230040140 1170883500
MEM_INST_RETIRED.ALL_LOADS 112417662616 2481521272
MEM_INST_RETIRED.ALL_STORES 2953691004 2406882316
L1D.REPLACEMENT 9468171288 1415209893
L2_LINES_IN.ALL 5124620741 1024326560
IDQ_UOPS_NOT_DELIVERED.CORE 4067708407 978692145
UOPS_ISSUED.ANY 340856888591 738764248
INT_MISC.RECOVERY_CYCLES_ANY 4638662177 2255775982
UOPS_RETIRED.RETIRE_SLOTS 304438211365 1286721149
CYCLE_ACTIVITY.STALLS_MEM_ANY 39102357857 1692772888
EXE_ACTIVITY.BOUND_ON_STORES 35579309 81738759
EXE_ACTIVITY.1_PORTS_UTIL 90304716132 2229999317
EXE_ACTIVITY.2_PORTS_UTIL 70152414079 1992382132
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1929149023 1312428456
CYCLE_ACTIVITY.STALLS_L1D_MISS 22805234852 1053900923
CYCLE_ACTIVITY.STALLS_L2_MISS 13386902690 1266258959
CYCLE_ACTIVITY.STALLS_L3_MISS 11512015696 1349463461
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1616001875 2311527630
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14075557070 1424728058


CPU_CLK_UNHALTED 246858836515 1344385833
INST_RETIRED 301487601534 1326791442
MEM_INST_RETIRED.ALL_LOADS 112517988866 2517639121
MEM_INST_RETIRED.ALL_STORES 2954879973 2408071897
L1D.REPLACEMENT 9475668730 1415965140
L2_LINES_IN.ALL 5129243959 1025578154
IDQ_UOPS_NOT_DELIVERED.CORE 4069806178 980702904
UOPS_ISSUED.ANY 341133590389 1165163024
INT_MISC.RECOVERY_CYCLES_ANY 4641406761 2258121407
UOPS_RETIRED.RETIRE_SLOTS 304689408708 1420134659
CYCLE_ACTIVITY.STALLS_MEM_ANY 39132902480 1727982692
EXE_ACTIVITY.BOUND_ON_STORES 35619305 81800773
EXE_ACTIVITY.1_PORTS_UTIL 90387629208 2309681043
EXE_ACTIVITY.2_PORTS_UTIL 70216269862 2031091743
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1930248705 1313212802
CYCLE_ACTIVITY.STALLS_L1D_MISS 22822458016 1077633371
CYCLE_ACTIVITY.STALLS_L2_MISS 13398935023 1291633912
CYCLE_ACTIVITY.STALLS_L3_MISS 11522661794 1368454263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1617449033 2312541468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14088562716 1450433768


CPU_CLK_UNHALTED 247067737284 1423052024
INST_RETIRED 301695983914 401249592
MEM_INST_RETIRED.ALL_LOADS 112597032163 2766687907
MEM_INST_RETIRED.ALL_STORES 2956878077 2409683518
L1D.REPLACEMENT 9484284336 1427426813
L2_LINES_IN.ALL 5133417453 1026751168
IDQ_UOPS_NOT_DELIVERED.CORE 4071733667 982821243
UOPS_ISSUED.ANY 341413557936 1691634234
INT_MISC.RECOVERY_CYCLES_ANY 4643531272 2260890599
UOPS_RETIRED.RETIRE_SLOTS 304901882848 703941579
CYCLE_ACTIVITY.STALLS_MEM_ANY 39160180191 1740186453
EXE_ACTIVITY.BOUND_ON_STORES 35639190 81862776
EXE_ACTIVITY.1_PORTS_UTIL 90456568386 2511418971
EXE_ACTIVITY.2_PORTS_UTIL 70267959405 2167470392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1931375324 1314102458
CYCLE_ACTIVITY.STALLS_L1D_MISS 22839915694 1131648273
CYCLE_ACTIVITY.STALLS_L2_MISS 13419986902 1469883098
CYCLE_ACTIVITY.STALLS_L3_MISS 11542397112 1535759676
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1621215798 2319899937
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14109906092 1606586159


CPU_CLK_UNHALTED 247276282927 219072134
INST_RETIRED 301963744527 945185137
MEM_INST_RETIRED.ALL_LOADS 112695634876 59583475
MEM_INST_RETIRED.ALL_STORES 2960464889 2412457763
L1D.REPLACEMENT 9490735661 1428426410
L2_LINES_IN.ALL 5137301702 1027209790
IDQ_UOPS_NOT_DELIVERED.CORE 4074483998 986211385
UOPS_ISSUED.ANY 341707727559 2176982478
INT_MISC.RECOVERY_CYCLES_ANY 4646413427 2262496527
UOPS_RETIRED.RETIRE_SLOTS 305170645806 1401856742
CYCLE_ACTIVITY.STALLS_MEM_ANY 39188240767 1748913437
EXE_ACTIVITY.BOUND_ON_STORES 35640913 81818918
EXE_ACTIVITY.1_PORTS_UTIL 90542751024 2603388048
EXE_ACTIVITY.2_PORTS_UTIL 70333259099 2214620996
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1932300838 1315097351
CYCLE_ACTIVITY.STALLS_L1D_MISS 22855961319 1179710396
CYCLE_ACTIVITY.STALLS_L2_MISS 13424366649 1488778395
CYCLE_ACTIVITY.STALLS_L3_MISS 11546163469 1550364841
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1621586051 2321020767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14115181528 1626325258


CPU_CLK_UNHALTED 247484931209 513778862
INST_RETIRED 302220748829 1155843572
MEM_INST_RETIRED.ALL_LOADS 112796312709 478193155
MEM_INST_RETIRED.ALL_STORES 2961553824 2413963731
L1D.REPLACEMENT 9497512361 1429267936
L2_LINES_IN.ALL 5141236328 1027668587
IDQ_UOPS_NOT_DELIVERED.CORE 4079169953 989394638
UOPS_ISSUED.ANY 342031518326 1306161657
INT_MISC.RECOVERY_CYCLES_ANY 4653409909 2267282001
UOPS_RETIRED.RETIRE_SLOTS 305437243278 1812681053
CYCLE_ACTIVITY.STALLS_MEM_ANY 39233169523 1871206988
EXE_ACTIVITY.BOUND_ON_STORES 35725414 81986808
EXE_ACTIVITY.1_PORTS_UTIL 90613462849 2673570728
EXE_ACTIVITY.2_PORTS_UTIL 70388959056 2255381459
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1934172448 1316199263
CYCLE_ACTIVITY.STALLS_L1D_MISS 22885846938 1478667672
CYCLE_ACTIVITY.STALLS_L2_MISS 13434617604 1505689405
CYCLE_ACTIVITY.STALLS_L3_MISS 11555284623 1564568175
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1624031807 2323202210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14126663783 1645140659


CPU_CLK_UNHALTED 247693414918 692471895
INST_RETIRED 302482487823 1385023285
MEM_INST_RETIRED.ALL_LOADS 112898355701 675487681
MEM_INST_RETIRED.ALL_STORES 2963050455 2415151221
L1D.REPLACEMENT 9504854500 1430188579
L2_LINES_IN.ALL 5145541794 1028285874
IDQ_UOPS_NOT_DELIVERED.CORE 4081945311 991627096
UOPS_ISSUED.ANY 342318585254 1649043857
INT_MISC.RECOVERY_CYCLES_ANY 4657867273 2269950892
UOPS_RETIRED.RETIRE_SLOTS 305703505483 2102523483
CYCLE_ACTIVITY.STALLS_MEM_ANY 39266521012 1888523453
EXE_ACTIVITY.BOUND_ON_STORES 35756419 81942816
EXE_ACTIVITY.1_PORTS_UTIL 90698374270 2758695295
EXE_ACTIVITY.2_PORTS_UTIL 70454151241 2302877994
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1935300465 1317088842
CYCLE_ACTIVITY.STALLS_L1D_MISS 22901464160 1520490880
CYCLE_ACTIVITY.STALLS_L2_MISS 13441256649 1518595391
CYCLE_ACTIVITY.STALLS_L3_MISS 11560583833 1574232297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1624120335 2324217409
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14132792424 1656455650


CPU_CLK_UNHALTED 247901802541 833566148
INST_RETIRED 302728493877 377483429
MEM_INST_RETIRED.ALL_LOADS 112995706804 792040225
MEM_INST_RETIRED.ALL_STORES 2964643838 2416549364
L1D.REPLACEMENT 9512492096 1431188324
L2_LINES_IN.ALL 5149868418 1028902772
IDQ_UOPS_NOT_DELIVERED.CORE 4085186215 994286129
UOPS_ISSUED.ANY 342608478287 2189777331
INT_MISC.RECOVERY_CYCLES_ANY 4660636829 2271559893
UOPS_RETIRED.RETIRE_SLOTS 305960680223 2248722053
CYCLE_ACTIVITY.STALLS_MEM_ANY 39299013670 1896421832
EXE_ACTIVITY.BOUND_ON_STORES 35799967 82004736
EXE_ACTIVITY.1_PORTS_UTIL 90773163286 2783162772
EXE_ACTIVITY.2_PORTS_UTIL 70512436084 2313528993
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1937167135 1318084266
CYCLE_ACTIVITY.STALLS_L1D_MISS 22925859476 1540946965
CYCLE_ACTIVITY.STALLS_L2_MISS 13471394151 1661585505
CYCLE_ACTIVITY.STALLS_L3_MISS 11588531797 1704213856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1627751060 2326504063
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14164146598 1798377981


CPU_CLK_UNHALTED 248110207291 954172606
INST_RETIRED 302975953769 1007115850
MEM_INST_RETIRED.ALL_LOADS 113083935625 864608410
MEM_INST_RETIRED.ALL_STORES 2966453655 2418583502
L1D.REPLACEMENT 9518913754 1432665204
L2_LINES_IN.ALL 5154511662 1030315240
IDQ_UOPS_NOT_DELIVERED.CORE 4088098029 998115580
UOPS_ISSUED.ANY 342864286385 1002600517
INT_MISC.RECOVERY_CYCLES_ANY 4661592538 2273805237
UOPS_RETIRED.RETIRE_SLOTS 306206221284 1984977039
CYCLE_ACTIVITY.STALLS_MEM_ANY 39324586738 1919511480
EXE_ACTIVITY.BOUND_ON_STORES 35803366 82066634
EXE_ACTIVITY.1_PORTS_UTIL 90854127667 757861197
EXE_ACTIVITY.2_PORTS_UTIL 70575680798 2368566834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1938311746 1319398127
CYCLE_ACTIVITY.STALLS_L1D_MISS 22943888092 1604852446
CYCLE_ACTIVITY.STALLS_L2_MISS 13480096904 1679826889
CYCLE_ACTIVITY.STALLS_L3_MISS 11596138979 1718558973
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1628350176 2327516924
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14174447855 1820756381


CPU_CLK_UNHALTED 248318575167 1060778322
INST_RETIRED 303205025915 1290239157
MEM_INST_RETIRED.ALL_LOADS 113168686984 1419578825
MEM_INST_RETIRED.ALL_STORES 2969562315 2420300077
L1D.REPLACEMENT 9526350475 1435736736
L2_LINES_IN.ALL 5158144961 1031091773
IDQ_UOPS_NOT_DELIVERED.CORE 4091511012 1001100363
UOPS_ISSUED.ANY 343144820137 1818857541
INT_MISC.RECOVERY_CYCLES_ANY 4663387320 2276159221
UOPS_RETIRED.RETIRE_SLOTS 306449964504 2297914866
CYCLE_ACTIVITY.STALLS_MEM_ANY 39358095295 1994909102
EXE_ACTIVITY.BOUND_ON_STORES 35804979 82128592
EXE_ACTIVITY.1_PORTS_UTIL 90940503318 975477708
EXE_ACTIVITY.2_PORTS_UTIL 70640307664 2402863591
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1939185273 1320181738
CYCLE_ACTIVITY.STALLS_L1D_MISS 22959077778 1622106646
CYCLE_ACTIVITY.STALLS_L2_MISS 13489543434 1694270090
CYCLE_ACTIVITY.STALLS_L3_MISS 11603529318 1727187566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1628830343 2328530322
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14183553123 1832543135


CPU_CLK_UNHALTED 248526799830 1156938380
INST_RETIRED 303453830710 227161781
MEM_INST_RETIRED.ALL_LOADS 113259846610 1471358205
MEM_INST_RETIRED.ALL_STORES 2972568413 2422015655
L1D.REPLACEMENT 9534810871 1437615287
L2_LINES_IN.ALL 5162320768 1031549364
IDQ_UOPS_NOT_DELIVERED.CORE 4094768306 1004194489
UOPS_ISSUED.ANY 343438407538 2251945807
INT_MISC.RECOVERY_CYCLES_ANY 4669087404 2280320363
UOPS_RETIRED.RETIRE_SLOTS 306718602867 2558364867
CYCLE_ACTIVITY.STALLS_MEM_ANY 39390726818 2017571909
EXE_ACTIVITY.BOUND_ON_STORES 35825248 82084166
EXE_ACTIVITY.1_PORTS_UTIL 91018518320 1072111937
EXE_ACTIVITY.2_PORTS_UTIL 70700302452 2419133913
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1940950055 1321070477
CYCLE_ACTIVITY.STALLS_L1D_MISS 22979344608 1645656980
CYCLE_ACTIVITY.STALLS_L2_MISS 13505498111 1795604084
CYCLE_ACTIVITY.STALLS_L3_MISS 11617090259 1807385684
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1632354263 2337515648
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14200405412 1943547251


CPU_CLK_UNHALTED 248735033039 1247098299
INST_RETIRED 303721585235 901112105
MEM_INST_RETIRED.ALL_LOADS 113357173772 1515127866
MEM_INST_RETIRED.ALL_STORES 2975430336 2423730732
L1D.REPLACEMENT 9542537259 1438377056
L2_LINES_IN.ALL 5166512286 1032165396
IDQ_UOPS_NOT_DELIVERED.CORE 4097374714 1005801873
UOPS_ISSUED.ANY 343725088840 2479133156
INT_MISC.RECOVERY_CYCLES_ANY 4672548396 2282037177
UOPS_RETIRED.RETIRE_SLOTS 306986537222 187826330
CYCLE_ACTIVITY.STALLS_MEM_ANY 39417150519 2027178054
EXE_ACTIVITY.BOUND_ON_STORES 35829392 82145972
EXE_ACTIVITY.1_PORTS_UTIL 91101773761 1180381432
EXE_ACTIVITY.2_PORTS_UTIL 70764660664 2446916463
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1942439956 1321746023
CYCLE_ACTIVITY.STALLS_L1D_MISS 22994488706 1657642808
CYCLE_ACTIVITY.STALLS_L2_MISS 13518267561 1809513373
CYCLE_ACTIVITY.STALLS_L3_MISS 11628060920 1818217847
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1633835771 2338531945
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14214205538 1959482936


CPU_CLK_UNHALTED 248943223940 1330603638
INST_RETIRED 303980317504 1139114259
MEM_INST_RETIRED.ALL_LOADS 113452289021 1565988406
MEM_INST_RETIRED.ALL_STORES 2978841726 2425551520
L1D.REPLACEMENT 9549792193 1438978166
L2_LINES_IN.ALL 5170611249 1032621144
IDQ_UOPS_NOT_DELIVERED.CORE 4101237271 1007942710
UOPS_ISSUED.ANY 344020641173 2734134572
INT_MISC.RECOVERY_CYCLES_ANY 4675498946 2284285864
UOPS_RETIRED.RETIRE_SLOTS 307253762370 1204909496
CYCLE_ACTIVITY.STALLS_MEM_ANY 39448858499 2051384673
EXE_ACTIVITY.BOUND_ON_STORES 35832020 82207757
