here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 571743714935 1518545772
INST_RETIRED 730017660782 1560128135
MEM_INST_RETIRED.ALL_LOADS 255558090721 2206538660
MEM_INST_RETIRED.ALL_STORES 51810760103 1838431304
L1D.REPLACEMENT 44759254393 880939971
L2_LINES_IN.ALL 2147841224 689171919
IDQ_UOPS_NOT_DELIVERED.CORE 292835468186 4096902323
UOPS_ISSUED.ANY 647948952792 2365050582
INT_MISC.RECOVERY_CYCLES_ANY 5100035516 915199445
UOPS_RETIRED.RETIRE_SLOTS 599473376934 2257153651
CYCLE_ACTIVITY.STALLS_MEM_ANY 268379221797 4092445196
EXE_ACTIVITY.BOUND_ON_STORES 856081095 1930941169
EXE_ACTIVITY.1_PORTS_UTIL 79249465884 3847606327
EXE_ACTIVITY.2_PORTS_UTIL 80938954613 2429004282
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2069569361 695446494
CYCLE_ACTIVITY.STALLS_L1D_MISS 161011501388 2608530061
CYCLE_ACTIVITY.STALLS_L2_MISS 7400220778 3912832849
CYCLE_ACTIVITY.STALLS_L3_MISS 1976950379 1771660167
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30227027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2475227533 3937837866


CPU_CLK_UNHALTED 571952191913 1519072739
INST_RETIRED 730327925803 782089910
MEM_INST_RETIRED.ALL_LOADS 255661290293 272753739
MEM_INST_RETIRED.ALL_STORES 51823024679 1884528263
L1D.REPLACEMENT 44779466858 895131551
L2_LINES_IN.ALL 2148719946 689602331
IDQ_UOPS_NOT_DELIVERED.CORE 292924925222 4312592145
UOPS_ISSUED.ANY 648202459226 3262296356
INT_MISC.RECOVERY_CYCLES_ANY 5101441165 915766250
UOPS_RETIRED.RETIRE_SLOTS 599716614722 3113938958
CYCLE_ACTIVITY.STALLS_MEM_ANY 268467685179 4196856095
EXE_ACTIVITY.BOUND_ON_STORES 857830593 1934135500
EXE_ACTIVITY.1_PORTS_UTIL 79276387052 3849702170
EXE_ACTIVITY.2_PORTS_UTIL 80968748077 2434413184
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2070047359 695919078
CYCLE_ACTIVITY.STALLS_L1D_MISS 161061528186 2704907667
CYCLE_ACTIVITY.STALLS_L2_MISS 7403864448 3914673472
CYCLE_ACTIVITY.STALLS_L3_MISS 1979869689 1776802313
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30237760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2478230246 3940589989


CPU_CLK_UNHALTED 572159915585 1519653308
INST_RETIRED 730569812480 469503517
MEM_INST_RETIRED.ALL_LOADS 255750162435 624363487
MEM_INST_RETIRED.ALL_STORES 51836655195 1918214596
L1D.REPLACEMENT 44796334390 897033440
L2_LINES_IN.ALL 2149520629 689850144
IDQ_UOPS_NOT_DELIVERED.CORE 293030589486 1503283229
UOPS_ISSUED.ANY 648449543412 3407031633
INT_MISC.RECOVERY_CYCLES_ANY 5103160043 916091380
UOPS_RETIRED.RETIRE_SLOTS 599936616146 3461787668
CYCLE_ACTIVITY.STALLS_MEM_ANY 268564965449 4327261984
EXE_ACTIVITY.BOUND_ON_STORES 858467635 1934829929
EXE_ACTIVITY.1_PORTS_UTIL 79304980287 3851535310
EXE_ACTIVITY.2_PORTS_UTIL 80998798620 2447928362
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2070744082 696178380
CYCLE_ACTIVITY.STALLS_L1D_MISS 161116019892 2727134857
CYCLE_ACTIVITY.STALLS_L2_MISS 7407324672 3916583570
CYCLE_ACTIVITY.STALLS_L3_MISS 1981544813 1778593051
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30249027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2479544574 3941606802


CPU_CLK_UNHALTED 572367257441 1520182061
INST_RETIRED 730813770524 2316191914
MEM_INST_RETIRED.ALL_LOADS 255837710442 878578183
MEM_INST_RETIRED.ALL_STORES 51851006608 1950015006
L1D.REPLACEMENT 44812334959 897892956
L2_LINES_IN.ALL 2150369675 690281561
IDQ_UOPS_NOT_DELIVERED.CORE 293154157140 2207322864
UOPS_ISSUED.ANY 648706740700 3662590763
INT_MISC.RECOVERY_CYCLES_ANY 5105095763 916202287
UOPS_RETIRED.RETIRE_SLOTS 600188886904 3727729656
CYCLE_ACTIVITY.STALLS_MEM_ANY 268659814276 559821877
EXE_ACTIVITY.BOUND_ON_STORES 858769355 1935315299
EXE_ACTIVITY.1_PORTS_UTIL 79334238960 3852450220
EXE_ACTIVITY.2_PORTS_UTIL 81028827178 2451506733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2071479330 696425388
CYCLE_ACTIVITY.STALLS_L1D_MISS 161177637383 2755426397
CYCLE_ACTIVITY.STALLS_L2_MISS 7411932067 3919328086
CYCLE_ACTIVITY.STALLS_L3_MISS 1982125669 1778998277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30259759
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2480204760 3942327832


CPU_CLK_UNHALTED 572575179936 1520726231
INST_RETIRED 731091505854 1523537510
MEM_INST_RETIRED.ALL_LOADS 255936478773 1184800945
MEM_INST_RETIRED.ALL_STORES 51866330203 1988139209
L1D.REPLACEMENT 44830517320 906106887
L2_LINES_IN.ALL 2151237936 690517760
IDQ_UOPS_NOT_DELIVERED.CORE 293254853027 2614980628
UOPS_ISSUED.ANY 648946149395 4164065109
INT_MISC.RECOVERY_CYCLES_ANY 5106740631 916531604
UOPS_RETIRED.RETIRE_SLOTS 600400997911 216194317
CYCLE_ACTIVITY.STALLS_MEM_ANY 268758076241 991731123
EXE_ACTIVITY.BOUND_ON_STORES 859677332 1936688696
EXE_ACTIVITY.1_PORTS_UTIL 79362177941 3853432492
EXE_ACTIVITY.2_PORTS_UTIL 81057764163 2458066909
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2072053591 696684631
CYCLE_ACTIVITY.STALLS_L1D_MISS 161235406968 2778590469
CYCLE_ACTIVITY.STALLS_L2_MISS 7414871799 3920787045
CYCLE_ACTIVITY.STALLS_L3_MISS 1983345570 1779660508
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30270860
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2481986822 3943322304


CPU_CLK_UNHALTED 572782840089 1521467038
INST_RETIRED 731340999758 417454279
MEM_INST_RETIRED.ALL_LOADS 256032041728 1263636064
MEM_INST_RETIRED.ALL_STORES 51881481134 2029305669
L1D.REPLACEMENT 44846656826 906457928
L2_LINES_IN.ALL 2152052461 690785278
IDQ_UOPS_NOT_DELIVERED.CORE 293358484518 3223876181
UOPS_ISSUED.ANY 649192902744 1338358780
INT_MISC.RECOVERY_CYCLES_ANY 5108495206 916867426
UOPS_RETIRED.RETIRE_SLOTS 600647695171 1196171170
CYCLE_ACTIVITY.STALLS_MEM_ANY 268847845900 1177617949
EXE_ACTIVITY.BOUND_ON_STORES 859997872 1937149229
EXE_ACTIVITY.1_PORTS_UTIL 79390520375 3854346518
EXE_ACTIVITY.2_PORTS_UTIL 81089196652 2462554004
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2072918260 696931595
CYCLE_ACTIVITY.STALLS_L1D_MISS 161292231402 2812342791
CYCLE_ACTIVITY.STALLS_L2_MISS 7419456662 3923759075
CYCLE_ACTIVITY.STALLS_L3_MISS 1984098424 1779839537
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30281756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2482834697 3944063782


CPU_CLK_UNHALTED 572990839455 1522009643
INST_RETIRED 731606257967 993455924
MEM_INST_RETIRED.ALL_LOADS 256122657050 1468210827
MEM_INST_RETIRED.ALL_STORES 51900518046 2057605175
L1D.REPLACEMENT 44863511193 913449400
L2_LINES_IN.ALL 2152754064 691021399
IDQ_UOPS_NOT_DELIVERED.CORE 293438438249 3680136823
UOPS_ISSUED.ANY 649383144016 3024486763
INT_MISC.RECOVERY_CYCLES_ANY 5110125970 917197562
UOPS_RETIRED.RETIRE_SLOTS 600824526127 2818446209
CYCLE_ACTIVITY.STALLS_MEM_ANY 268948511865 1244521080
EXE_ACTIVITY.BOUND_ON_STORES 860295509 1937644064
EXE_ACTIVITY.1_PORTS_UTIL 79418985067 3855328805
EXE_ACTIVITY.2_PORTS_UTIL 81118624958 2464600790
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2073601486 696964808
CYCLE_ACTIVITY.STALLS_L1D_MISS 161360041024 2857471912
CYCLE_ACTIVITY.STALLS_L2_MISS 7424076343 3926098551
CYCLE_ACTIVITY.STALLS_L3_MISS 1985357996 1780490551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30292832
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2484560281 3945280285


CPU_CLK_UNHALTED 573198323671 1522400601
INST_RETIRED 731837486880 2050799392
MEM_INST_RETIRED.ALL_LOADS 256204739380 1562710915
MEM_INST_RETIRED.ALL_STORES 51917497124 2083028228
L1D.REPLACEMENT 44878658464 914674879
L2_LINES_IN.ALL 2153501444 691107231
IDQ_UOPS_NOT_DELIVERED.CORE 293546031028 3975492661
UOPS_ISSUED.ANY 649613490769 3374558801
INT_MISC.RECOVERY_CYCLES_ANY 5112051436 917296233
UOPS_RETIRED.RETIRE_SLOTS 601018015679 3357235266
CYCLE_ACTIVITY.STALLS_MEM_ANY 269048484633 1309641061
EXE_ACTIVITY.BOUND_ON_STORES 860405274 1937878012
EXE_ACTIVITY.1_PORTS_UTIL 79447957958 3856241965
EXE_ACTIVITY.2_PORTS_UTIL 81145679374 2471353542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2074343276 697211653
CYCLE_ACTIVITY.STALLS_L1D_MISS 161425307340 2897154901
CYCLE_ACTIVITY.STALLS_L2_MISS 7428484939 3927739773
CYCLE_ACTIVITY.STALLS_L3_MISS 1986098005 1780906155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30303751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2485590948 3945797756


CPU_CLK_UNHALTED 573406059885 1522920700
INST_RETIRED 732101481689 1105019301
MEM_INST_RETIRED.ALL_LOADS 256296598887 1621136209
MEM_INST_RETIRED.ALL_STORES 51941791553 2108902376
L1D.REPLACEMENT 44894675716 916402801
L2_LINES_IN.ALL 2154465008 691525159
IDQ_UOPS_NOT_DELIVERED.CORE 293629188296 1248417453
UOPS_ISSUED.ANY 649822836393 4162424094
INT_MISC.RECOVERY_CYCLES_ANY 5113816577 917637277
UOPS_RETIRED.RETIRE_SLOTS 601240592357 3666165371
CYCLE_ACTIVITY.STALLS_MEM_ANY 269147334090 1435236049
EXE_ACTIVITY.BOUND_ON_STORES 861357454 1939277224
EXE_ACTIVITY.1_PORTS_UTIL 79476212829 3858128214
EXE_ACTIVITY.2_PORTS_UTIL 81174087744 2479285622
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2075173027 697465962
CYCLE_ACTIVITY.STALLS_L1D_MISS 161478102609 2921286923
CYCLE_ACTIVITY.STALLS_L2_MISS 7432170515 3929624832
CYCLE_ACTIVITY.STALLS_L3_MISS 1987050646 1781329485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30314483
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2486737868 3946516513


CPU_CLK_UNHALTED 573614208819 1523509409
INST_RETIRED 732369762379 1418069542
MEM_INST_RETIRED.ALL_LOADS 256396431927 1866954671
MEM_INST_RETIRED.ALL_STORES 51952991715 2159513474
L1D.REPLACEMENT 44913691049 931886631
L2_LINES_IN.ALL 2154990993 691785882
IDQ_UOPS_NOT_DELIVERED.CORE 293737628661 1904295643
UOPS_ISSUED.ANY 650066903164 1517045699
INT_MISC.RECOVERY_CYCLES_ANY 5115558817 917962163
UOPS_RETIRED.RETIRE_SLOTS 601460884098 4190707783
CYCLE_ACTIVITY.STALLS_MEM_ANY 269251721242 1749416633
EXE_ACTIVITY.BOUND_ON_STORES 861950481 1940642159
EXE_ACTIVITY.1_PORTS_UTIL 79504670468 3859266697
EXE_ACTIVITY.2_PORTS_UTIL 81201626792 2491025663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2075637170 697717611
CYCLE_ACTIVITY.STALLS_L1D_MISS 161542757828 2994986469
CYCLE_ACTIVITY.STALLS_L2_MISS 7437155166 3932626876
CYCLE_ACTIVITY.STALLS_L3_MISS 1989040283 1784009023
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30325742
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2489387173 3949566410


CPU_CLK_UNHALTED 573821654002 1524029605
INST_RETIRED 732611812487 1066380514
MEM_INST_RETIRED.ALL_LOADS 256477626780 2008657940
MEM_INST_RETIRED.ALL_STORES 51968562529 2181226096
L1D.REPLACEMENT 44929729331 933094150
L2_LINES_IN.ALL 2155711581 691852602
IDQ_UOPS_NOT_DELIVERED.CORE 293830626311 2371631173
UOPS_ISSUED.ANY 650278298097 2627684768
INT_MISC.RECOVERY_CYCLES_ANY 5117550492 918076669
UOPS_RETIRED.RETIRE_SLOTS 601654323653 2017684192
CYCLE_ACTIVITY.STALLS_MEM_ANY 269355324276 1901753860
EXE_ACTIVITY.BOUND_ON_STORES 862262815 1941136501
EXE_ACTIVITY.1_PORTS_UTIL 79533706749 3860216590
EXE_ACTIVITY.2_PORTS_UTIL 81228948521 2499854850
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2076384054 697971195
CYCLE_ACTIVITY.STALLS_L1D_MISS 161602726584 3025505971
CYCLE_ACTIVITY.STALLS_L2_MISS 7439263362 3933565245
CYCLE_ACTIVITY.STALLS_L3_MISS 1989677354 1784187332
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30336469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2490359327 3950057989


CPU_CLK_UNHALTED 574029227523 1524778635
INST_RETIRED 732856210691 1906677905
MEM_INST_RETIRED.ALL_LOADS 256565341130 2058736662
MEM_INST_RETIRED.ALL_STORES 51991731926 2197547690
L1D.REPLACEMENT 44945148781 934128435
L2_LINES_IN.ALL 2156547437 692097043
IDQ_UOPS_NOT_DELIVERED.CORE 293932928768 2760219083
UOPS_ISSUED.ANY 650489771126 3172637517
INT_MISC.RECOVERY_CYCLES_ANY 5119442478 918401361
UOPS_RETIRED.RETIRE_SLOTS 601858199359 2739965947
CYCLE_ACTIVITY.STALLS_MEM_ANY 269462416197 2063453281
EXE_ACTIVITY.BOUND_ON_STORES 862272267 1941370087
EXE_ACTIVITY.1_PORTS_UTIL 79562755971 3860933032
EXE_ACTIVITY.2_PORTS_UTIL 81256296505 2507326638
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2077239858 698223589
CYCLE_ACTIVITY.STALLS_L1D_MISS 161662185136 3037017859
CYCLE_ACTIVITY.STALLS_L2_MISS 7442768455 3935025872
CYCLE_ACTIVITY.STALLS_L3_MISS 1990444057 1784623371
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30347734
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2491342312 3950845331


CPU_CLK_UNHALTED 574237188409 1525315010
INST_RETIRED 733111701859 1823822837
MEM_INST_RETIRED.ALL_LOADS 256660524760 2146688842
MEM_INST_RETIRED.ALL_STORES 52006136280 2233564379
L1D.REPLACEMENT 44962172838 936592878
L2_LINES_IN.ALL 2157360158 692356245
IDQ_UOPS_NOT_DELIVERED.CORE 294027864904 3147097445
UOPS_ISSUED.ANY 650742847471 3406957569
INT_MISC.RECOVERY_CYCLES_ANY 5121071703 918742325
UOPS_RETIRED.RETIRE_SLOTS 602102554797 2969360714
CYCLE_ACTIVITY.STALLS_MEM_ANY 269549513421 2149388456
EXE_ACTIVITY.BOUND_ON_STORES 862651053 1941847332
EXE_ACTIVITY.1_PORTS_UTIL 79590839837 3862559268
EXE_ACTIVITY.2_PORTS_UTIL 81285585546 2511407407
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2078059721 698470509
CYCLE_ACTIVITY.STALLS_L1D_MISS 161717393022 3076152982
CYCLE_ACTIVITY.STALLS_L2_MISS 7445703574 3937097135
CYCLE_ACTIVITY.STALLS_L3_MISS 1991210026 1785027940
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30358466
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2492197129 3951562886


CPU_CLK_UNHALTED 574445377041 1525886591
INST_RETIRED 733382186997 487592688
MEM_INST_RETIRED.ALL_LOADS 256754910640 2208613700
MEM_INST_RETIRED.ALL_STORES 52026140038 2265904741
L1D.REPLACEMENT 44978113763 937980229
L2_LINES_IN.ALL 2158250746 692599947
IDQ_UOPS_NOT_DELIVERED.CORE 294122390058 3552105716
UOPS_ISSUED.ANY 650962045884 4019895106
INT_MISC.RECOVERY_CYCLES_ANY 5122801115 919067147
UOPS_RETIRED.RETIRE_SLOTS 602304633268 3498946907
CYCLE_ACTIVITY.STALLS_MEM_ANY 269647465660 2275274406
EXE_ACTIVITY.BOUND_ON_STORES 862748238 1942324233
EXE_ACTIVITY.1_PORTS_UTIL 79619617361 3863732076
EXE_ACTIVITY.2_PORTS_UTIL 81312277441 2521836247
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2078711195 698503134
CYCLE_ACTIVITY.STALLS_L1D_MISS 161778986638 3110157378
CYCLE_ACTIVITY.STALLS_L2_MISS 7448065267 3938331907
CYCLE_ACTIVITY.STALLS_L3_MISS 1991716374 1785237249
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30369735
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2492836667 3952349756


CPU_CLK_UNHALTED 574653126327 1526248350
INST_RETIRED 733596169222 2336367940
MEM_INST_RETIRED.ALL_LOADS 256833444101 2310841828
MEM_INST_RETIRED.ALL_STORES 52039457030 2286858746
L1D.REPLACEMENT 44993776134 938685007
L2_LINES_IN.ALL 2158880710 692683586
IDQ_UOPS_NOT_DELIVERED.CORE 294233817553 3900558096
UOPS_ISSUED.ANY 651198181761 4328840352
INT_MISC.RECOVERY_CYCLES_ANY 5124638691 919399326
UOPS_RETIRED.RETIRE_SLOTS 602536740247 3665495535
CYCLE_ACTIVITY.STALLS_MEM_ANY 269745603070 2362025709
EXE_ACTIVITY.BOUND_ON_STORES 862770833 1942799522
EXE_ACTIVITY.1_PORTS_UTIL 79648611536 3864190772
EXE_ACTIVITY.2_PORTS_UTIL 81341041516 2528849012
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2079614085 698750008
CYCLE_ACTIVITY.STALLS_L1D_MISS 161842430044 3149118588
CYCLE_ACTIVITY.STALLS_L2_MISS 7451499649 3939723850
CYCLE_ACTIVITY.STALLS_L3_MISS 1992371182 1785641498
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044001 30380469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2493735589 3953066506


CPU_CLK_UNHALTED 574860781595 1526606564
INST_RETIRED 733848473643 1960915018
MEM_INST_RETIRED.ALL_LOADS 256920771751 2381156011
MEM_INST_RETIRED.ALL_STORES 52059353192 2311827643
L1D.REPLACEMENT 45009454828 939886692
L2_LINES_IN.ALL 2159754191 692919472
IDQ_UOPS_NOT_DELIVERED.CORE 294341355728 4224922850
UOPS_ISSUED.ANY 651419122152 1931337190
INT_MISC.RECOVERY_CYCLES_ANY 5126589625 919732699
UOPS_RETIRED.RETIRE_SLOTS 602732167192 4089823885
CYCLE_ACTIVITY.STALLS_MEM_ANY 269849504075 2490348122
EXE_ACTIVITY.BOUND_ON_STORES 862776824 1943050412
EXE_ACTIVITY.1_PORTS_UTIL 79676915428 3865396160
EXE_ACTIVITY.2_PORTS_UTIL 81367599368 2535229597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2080390377 699009135
CYCLE_ACTIVITY.STALLS_L1D_MISS 161903589714 3162760563
CYCLE_ACTIVITY.STALLS_L2_MISS 7455359512 3941638467
CYCLE_ACTIVITY.STALLS_L3_MISS 1993024381 1786076885
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1045017 30391422
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2494515448 3953811322


CPU_CLK_UNHALTED 575069077987 1527180805
INST_RETIRED 734142314850 1088120743
MEM_INST_RETIRED.ALL_LOADS 257029182769 607072002
MEM_INST_RETIRED.ALL_STORES 52077373116 2344992099
L1D.REPLACEMENT 45026953510 943249509
L2_LINES_IN.ALL 2160717057 693186922
IDQ_UOPS_NOT_DELIVERED.CORE 294453047471 603097180
UOPS_ISSUED.ANY 651662998119 2543748997
INT_MISC.RECOVERY_CYCLES_ANY 5128290683 920064088
UOPS_RETIRED.RETIRE_SLOTS 602962643985 4297541375
CYCLE_ACTIVITY.STALLS_MEM_ANY 269948371533 2604444579
EXE_ACTIVITY.BOUND_ON_STORES 863158649 1943509719
EXE_ACTIVITY.1_PORTS_UTIL 79706977414 3866761228
EXE_ACTIVITY.2_PORTS_UTIL 81393708924 2548830489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2080931525 699255993
CYCLE_ACTIVITY.STALLS_L1D_MISS 161965828154 3195187304
CYCLE_ACTIVITY.STALLS_L2_MISS 7456500929 3942576715
CYCLE_ACTIVITY.STALLS_L3_MISS 1993394361 1786253889
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1045033 30402462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2495044222 3954566920


CPU_CLK_UNHALTED 575277218902 1527714272
INST_RETIRED 734441865145 2137987931
MEM_INST_RETIRED.ALL_LOADS 257128821188 853191327
MEM_INST_RETIRED.ALL_STORES 52095606148 2379685323
L1D.REPLACEMENT 45044443038 951338205
L2_LINES_IN.ALL 2161727539 693422990
IDQ_UOPS_NOT_DELIVERED.CORE 294557268054 1468796155
UOPS_ISSUED.ANY 651888269286 3662777275
INT_MISC.RECOVERY_CYCLES_ANY 5130365068 920398479
UOPS_RETIRED.RETIRE_SLOTS 603166335548 2790638066
CYCLE_ACTIVITY.STALLS_MEM_ANY 270050308171 2739096263
EXE_ACTIVITY.BOUND_ON_STORES 863590637 1944230030
EXE_ACTIVITY.1_PORTS_UTIL 79736597375 3867967386
EXE_ACTIVITY.2_PORTS_UTIL 81421127086 2557719072
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2081410297 699515154
CYCLE_ACTIVITY.STALLS_L1D_MISS 162027895778 3224969325
CYCLE_ACTIVITY.STALLS_L2_MISS 7459230683 3943767980
CYCLE_ACTIVITY.STALLS_L3_MISS 1993752772 1786896438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1045033 30413398
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2495606253 3955308526


CPU_CLK_UNHALTED 575485368956 1528290054
INST_RETIRED 734757028084 1813851092
MEM_INST_RETIRED.ALL_LOADS 257229024843 920806109
MEM_INST_RETIRED.ALL_STORES 52119373412 204505846
L1D.REPLACEMENT 45061661682 953633982
L2_LINES_IN.ALL 2162960849 693857021
IDQ_UOPS_NOT_DELIVERED.CORE 294677726159 1764278191
UOPS_ISSUED.ANY 652137343352 3838929910
INT_MISC.RECOVERY_CYCLES_ANY 5131954472 920723239
UOPS_RETIRED.RETIRE_SLOTS 603384134079 3636034718
CYCLE_ACTIVITY.STALLS_MEM_ANY 270148319683 2853361688
EXE_ACTIVITY.BOUND_ON_STORES 864716303 1946051322
EXE_ACTIVITY.1_PORTS_UTIL 79764472227 3869786355
EXE_ACTIVITY.2_PORTS_UTIL 81449960033 2567249481
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2081878579 699761989
CYCLE_ACTIVITY.STALLS_L1D_MISS 162088455467 3278555114
CYCLE_ACTIVITY.STALLS_L2_MISS 7466161553 3952922268
CYCLE_ACTIVITY.STALLS_L3_MISS 1997385538 1799579997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1048337 30424462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2499735530 3962650657


CPU_CLK_UNHALTED 575693465077 1528986468
INST_RETIRED 735025889255 1915870406
MEM_INST_RETIRED.ALL_LOADS 257324270549 1313663497
MEM_INST_RETIRED.ALL_STORES 52131345827 479815772
L1D.REPLACEMENT 45080484003 971285068
L2_LINES_IN.ALL 2163625726 694279800
IDQ_UOPS_NOT_DELIVERED.CORE 294757095272 2633978907
UOPS_ISSUED.ANY 652355887503 1948897328
INT_MISC.RECOVERY_CYCLES_ANY 5133567875 921063924
UOPS_RETIRED.RETIRE_SLOTS 603588524194 1761678557
CYCLE_ACTIVITY.STALLS_MEM_ANY 270248692062 3005008647
EXE_ACTIVITY.BOUND_ON_STORES 866334032 1948588496
EXE_ACTIVITY.1_PORTS_UTIL 79792497758 3870991177
EXE_ACTIVITY.2_PORTS_UTIL 81477856457 2576830512
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2082442275 700239777
CYCLE_ACTIVITY.STALLS_L1D_MISS 162146729541 3313798713
CYCLE_ACTIVITY.STALLS_L2_MISS 7471207508 3963651088
CYCLE_ACTIVITY.STALLS_L3_MISS 2000289057 1803631783
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1048095 30435189
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2503570047 3966546263


CPU_CLK_UNHALTED 575900986534 1529752553
INST_RETIRED 735241863108 1277032351
MEM_INST_RETIRED.ALL_LOADS 257405300655 1420892973
MEM_INST_RETIRED.ALL_STORES 52147438624 559697518
L1D.REPLACEMENT 45095917468 972174410
