here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 487731521268 4171172112
MEM_INST_RETIRED.ALL_STORES 121252440933 1130486389
L1D.REPLACEMENT 28316881222 1980069119
L2_LINES_IN.ALL 1107632136 930705958
IDQ_UOPS_NOT_DELIVERED.CORE 48078333291 4250283279
UOPS_ISSUED.ANY 1776100269687 1026212080
INT_MISC.RECOVERY_CYCLES_ANY 11091256926 3889699966
UOPS_RETIRED.RETIRE_SLOTS 1656206930360 1703847316
CYCLE_ACTIVITY.STALLS_MEM_ANY 22786036888 266951843
EXE_ACTIVITY.BOUND_ON_STORES 977221090 3417945533
EXE_ACTIVITY.1_PORTS_UTIL 60022773459 4109570004
EXE_ACTIVITY.2_PORTS_UTIL 127136980917 3802189766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2204969608 736433189
CYCLE_ACTIVITY.STALLS_L1D_MISS 7306700540 2270514333
CYCLE_ACTIVITY.STALLS_L2_MISS 2366777017 1231624265
CYCLE_ACTIVITY.STALLS_L3_MISS 2103731338 1111615351
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11615578 25714695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2258448490 1228421357


CPU_CLK_UNHALTED 637841324824 1244684170
INST_RETIRED 1621786192616 2104194492
MEM_INST_RETIRED.ALL_LOADS 487880097042 4199482669
MEM_INST_RETIRED.ALL_STORES 121283903750 1187692427
L1D.REPLACEMENT 28323415320 1982553306
L2_LINES_IN.ALL 1108039300 930826232
IDQ_UOPS_NOT_DELIVERED.CORE 48096561679 90403792
UOPS_ISSUED.ANY 1776649317878 1732391073
INT_MISC.RECOVERY_CYCLES_ANY 11094149355 3890482023
UOPS_RETIRED.RETIRE_SLOTS 1656733437691 1827880143
CYCLE_ACTIVITY.STALLS_MEM_ANY 22792351493 271938945
EXE_ACTIVITY.BOUND_ON_STORES 977221095 3418573336
EXE_ACTIVITY.1_PORTS_UTIL 60042912562 4110178997
EXE_ACTIVITY.2_PORTS_UTIL 127188341345 3827441999
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2205937577 736674028
CYCLE_ACTIVITY.STALLS_L1D_MISS 7308642156 2271011889
CYCLE_ACTIVITY.STALLS_L2_MISS 2367742098 1231782068
CYCLE_ACTIVITY.STALLS_L3_MISS 2104593636 1111733911
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11616592 25723105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2259402281 1228578124


CPU_CLK_UNHALTED 638049796264 1244906617
INST_RETIRED 1622300702406 2164432597
MEM_INST_RETIRED.ALL_LOADS 488028564140 4227810373
MEM_INST_RETIRED.ALL_STORES 121315254008 1242729857
L1D.REPLACEMENT 28329999568 1984854606
L2_LINES_IN.ALL 1108424386 931130052
IDQ_UOPS_NOT_DELIVERED.CORE 48115344460 166162067
UOPS_ISSUED.ANY 1777199797462 2182923207
INT_MISC.RECOVERY_CYCLES_ANY 11096955537 3891263344
UOPS_RETIRED.RETIRE_SLOTS 1657261626524 1918663790
CYCLE_ACTIVITY.STALLS_MEM_ANY 22798388843 279379923
EXE_ACTIVITY.BOUND_ON_STORES 977221119 3419200456
EXE_ACTIVITY.1_PORTS_UTIL 60062959523 4111032585
EXE_ACTIVITY.2_PORTS_UTIL 127239632246 3852219801
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2206926266 736914869
CYCLE_ACTIVITY.STALLS_L1D_MISS 7310454764 2271509290
CYCLE_ACTIVITY.STALLS_L2_MISS 2368593232 1231939579
CYCLE_ACTIVITY.STALLS_L3_MISS 2105345886 1112097253
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11616592 25731512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2260210802 1228734597


CPU_CLK_UNHALTED 638258244719 1245312821
INST_RETIRED 1622830609229 2179112234
MEM_INST_RETIRED.ALL_LOADS 488195421223 4251742279
MEM_INST_RETIRED.ALL_STORES 121353991200 1253921572
L1D.REPLACEMENT 28342664978 1989179186
L2_LINES_IN.ALL 1108657498 931249891
IDQ_UOPS_NOT_DELIVERED.CORE 48118413484 624904816
UOPS_ISSUED.ANY 1777753283762 2482485790
INT_MISC.RECOVERY_CYCLES_ANY 11097956971 3893759884
UOPS_RETIRED.RETIRE_SLOTS 1657792700184 2284565973
CYCLE_ACTIVITY.STALLS_MEM_ANY 22803205247 305457077
EXE_ACTIVITY.BOUND_ON_STORES 982096112 3452431592
EXE_ACTIVITY.1_PORTS_UTIL 60078590527 4115316917
EXE_ACTIVITY.2_PORTS_UTIL 127281417175 3857155049
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2207306375 737400674
CYCLE_ACTIVITY.STALLS_L1D_MISS 7314001498 2275928292
CYCLE_ACTIVITY.STALLS_L2_MISS 2369234212 1232342158
CYCLE_ACTIVITY.STALLS_L3_MISS 2105943297 1112215528
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11617411 25494778
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2260812200 1229136136


CPU_CLK_UNHALTED 638466823173 1245534955
INST_RETIRED 1623363709430 2182397674
MEM_INST_RETIRED.ALL_LOADS 488364798169 432571465
MEM_INST_RETIRED.ALL_STORES 121393571185 1254085301
L1D.REPLACEMENT 28355879369 1994057967
L2_LINES_IN.ALL 1108885116 931369631
IDQ_UOPS_NOT_DELIVERED.CORE 48120441660 869855287
UOPS_ISSUED.ANY 1778307195949 2746438471
INT_MISC.RECOVERY_CYCLES_ANY 11098973023 3896257757
UOPS_RETIRED.RETIRE_SLOTS 1658336834257 2289481056
CYCLE_ACTIVITY.STALLS_MEM_ANY 22807749621 331306013
EXE_ACTIVITY.BOUND_ON_STORES 982131048 3453068724
EXE_ACTIVITY.1_PORTS_UTIL 60093816058 4120584817
EXE_ACTIVITY.2_PORTS_UTIL 127325190599 3858905418
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2207591233 737641542
CYCLE_ACTIVITY.STALLS_L1D_MISS 7316197695 2276426491
CYCLE_ACTIVITY.STALLS_L2_MISS 2369737396 1232499338
CYCLE_ACTIVITY.STALLS_L3_MISS 2106409877 1112578709
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11623755 25503103
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2261290214 1229292280


CPU_CLK_UNHALTED 638675344643 1245756837
INST_RETIRED 1623895866197 2184764660
MEM_INST_RETIRED.ALL_LOADS 488533875472 612518724
MEM_INST_RETIRED.ALL_STORES 121433077272 1254248771
L1D.REPLACEMENT 28368998138 1998572048
L2_LINES_IN.ALL 1109104453 931489485
IDQ_UOPS_NOT_DELIVERED.CORE 48122448062 1060505374
UOPS_ISSUED.ANY 1778861923194 2970576397
INT_MISC.RECOVERY_CYCLES_ANY 11099973512 3898510526
UOPS_RETIRED.RETIRE_SLOTS 1658882157502 2298568808
CYCLE_ACTIVITY.STALLS_MEM_ANY 22812137919 357907639
EXE_ACTIVITY.BOUND_ON_STORES 982165216 3453705007
EXE_ACTIVITY.1_PORTS_UTIL 60109135904 4125609192
EXE_ACTIVITY.2_PORTS_UTIL 127369085367 3861145995
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2207871233 738127577
CYCLE_ACTIVITY.STALLS_L1D_MISS 7318287323 2276924099
CYCLE_ACTIVITY.STALLS_L2_MISS 2370254708 1232901564
CYCLE_ACTIVITY.STALLS_L3_MISS 2106881919 1112696498
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11623755 25511426
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2261773411 1229693466


CPU_CLK_UNHALTED 638883984380 1245979043
INST_RETIRED 1624418308048 2222837299
MEM_INST_RETIRED.ALL_LOADS 488697331386 698847509
MEM_INST_RETIRED.ALL_STORES 121478534062 1294901080
L1D.REPLACEMENT 28379252926 2001616331
L2_LINES_IN.ALL 1109369675 931793259
IDQ_UOPS_NOT_DELIVERED.CORE 48124582410 1218641951
UOPS_ISSUED.ANY 1779409233361 3348971158
INT_MISC.RECOVERY_CYCLES_ANY 11101755973 3900028772
UOPS_RETIRED.RETIRE_SLOTS 1659412449935 2417598039
CYCLE_ACTIVITY.STALLS_MEM_ANY 22818034371 368576280
EXE_ACTIVITY.BOUND_ON_STORES 982178280 3454096482
EXE_ACTIVITY.1_PORTS_UTIL 60131195712 4137262555
EXE_ACTIVITY.2_PORTS_UTIL 127415822793 3870013696
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2208275590 738368579
CYCLE_ACTIVITY.STALLS_L1D_MISS 7320642490 2277176757
CYCLE_ACTIVITY.STALLS_L2_MISS 2370784445 1233058729
CYCLE_ACTIVITY.STALLS_L3_MISS 2107350361 1113059801
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11623755 25519756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2262266621 1229849592


CPU_CLK_UNHALTED 639092624924 1246201130
INST_RETIRED 1624929080724 508116494
MEM_INST_RETIRED.ALL_LOADS 488854896732 703984581
MEM_INST_RETIRED.ALL_STORES 121529644009 1390073044
L1D.REPLACEMENT 28386549471 2003005275
L2_LINES_IN.ALL 1109696456 931912932
IDQ_UOPS_NOT_DELIVERED.CORE 48126872380 1355034140
UOPS_ISSUED.ANY 1779949483905 3797083331
INT_MISC.RECOVERY_CYCLES_ANY 11104014228 3901056471
UOPS_RETIRED.RETIRE_SLOTS 1659932330083 2601754638
CYCLE_ACTIVITY.STALLS_MEM_ANY 22824848399 369678486
EXE_ACTIVITY.BOUND_ON_STORES 982182123 3454733157
EXE_ACTIVITY.1_PORTS_UTIL 60160821889 4161687314
EXE_ACTIVITY.2_PORTS_UTIL 127466150793 3889932672
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2208813531 738609627
CYCLE_ACTIVITY.STALLS_L1D_MISS 7322881095 2277674704
CYCLE_ACTIVITY.STALLS_L2_MISS 2371504629 1233215813
CYCLE_ACTIVITY.STALLS_L3_MISS 2107969287 1113177714
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11624915 25528088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2262955086 1230005639


CPU_CLK_UNHALTED 639301183803 1246422910
INST_RETIRED 1625441508282 780470717
MEM_INST_RETIRED.ALL_LOADS 489013126501 706669356
MEM_INST_RETIRED.ALL_STORES 121580718640 1481132323
L1D.REPLACEMENT 28393362898 2005131339
L2_LINES_IN.ALL 1110028541 932032486
IDQ_UOPS_NOT_DELIVERED.CORE 48129274332 1477518236
UOPS_ISSUED.ANY 1780489977780 4191463808
INT_MISC.RECOVERY_CYCLES_ANY 11106155868 3902328899
UOPS_RETIRED.RETIRE_SLOTS 1660452923785 2760493062
CYCLE_ACTIVITY.STALLS_MEM_ANY 22831676652 371026819
EXE_ACTIVITY.BOUND_ON_STORES 982184239 3455368925
EXE_ACTIVITY.1_PORTS_UTIL 60190376109 4185635318
EXE_ACTIVITY.2_PORTS_UTIL 127516149890 3908389864
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2209366109 738605002
CYCLE_ACTIVITY.STALLS_L1D_MISS 7325051620 2277926555
CYCLE_ACTIVITY.STALLS_L2_MISS 2372279175 1233618069
CYCLE_ACTIVITY.STALLS_L3_MISS 2108640685 1113295272
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11624915 25536414
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2263682984 1230406852


CPU_CLK_UNHALTED 639509803151 1246644757
INST_RETIRED 1625953974499 974524588
MEM_INST_RETIRED.ALL_LOADS 489171187039 709601431
MEM_INST_RETIRED.ALL_STORES 121631706651 1563653892
L1D.REPLACEMENT 28400329292 2007074144
L2_LINES_IN.ALL 1110364516 932151920
IDQ_UOPS_NOT_DELIVERED.CORE 48131714860 1590010819
UOPS_ISSUED.ANY 1781030580031 1616066252
INT_MISC.RECOVERY_CYCLES_ANY 11108267951 3903601774
UOPS_RETIRED.RETIRE_SLOTS 1660973786530 2912457094
CYCLE_ACTIVITY.STALLS_MEM_ANY 22838563165 372130366
EXE_ACTIVITY.BOUND_ON_STORES 982188234 3456004768
EXE_ACTIVITY.1_PORTS_UTIL 60220022440 4209598539
EXE_ACTIVITY.2_PORTS_UTIL 127566204669 3927104349
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2209935583 738845929
CYCLE_ACTIVITY.STALLS_L1D_MISS 7327516120 2278423975
CYCLE_ACTIVITY.STALLS_L2_MISS 2372898455 1233774843
CYCLE_ACTIVITY.STALLS_L3_MISS 2109160706 1113658425
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11625914 25544744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2264243263 1230562590


CPU_CLK_UNHALTED 639718365704 1246866331
INST_RETIRED 1626464218336 1169625953
MEM_INST_RETIRED.ALL_LOADS 489328480883 715483620
MEM_INST_RETIRED.ALL_STORES 121682616719 1641806043
L1D.REPLACEMENT 28406894783 2009386098
L2_LINES_IN.ALL 1110699565 932271118
IDQ_UOPS_NOT_DELIVERED.CORE 48134115127 1695696241
UOPS_ISSUED.ANY 1781569699694 2446144425
INT_MISC.RECOVERY_CYCLES_ANY 11110175116 3904874379
UOPS_RETIRED.RETIRE_SLOTS 1661494299182 3057148074
CYCLE_ACTIVITY.STALLS_MEM_ANY 22846033247 372497395
EXE_ACTIVITY.BOUND_ON_STORES 982195858 3456640052
EXE_ACTIVITY.1_PORTS_UTIL 60249451588 4232593743
EXE_ACTIVITY.2_PORTS_UTIL 127616029114 3944847451
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2210516716 739086871
CYCLE_ACTIVITY.STALLS_L1D_MISS 7330158817 2278921280
CYCLE_ACTIVITY.STALLS_L2_MISS 2374031305 1234177077
CYCLE_ACTIVITY.STALLS_L3_MISS 2110208014 1114021500
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11631940 25553073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2265424907 1230963783


CPU_CLK_UNHALTED 639926811332 1247087936
INST_RETIRED 1626972711784 1379601483
MEM_INST_RETIRED.ALL_LOADS 489485521885 724810470
MEM_INST_RETIRED.ALL_STORES 121733527941 1716076250
L1D.REPLACEMENT 28414240514 2010777563
L2_LINES_IN.ALL 1111030280 932390256
IDQ_UOPS_NOT_DELIVERED.CORE 48136467752 1795797008
UOPS_ISSUED.ANY 1782108288129 3073486713
INT_MISC.RECOVERY_CYCLES_ANY 11112137054 3906393089
UOPS_RETIRED.RETIRE_SLOTS 1662014566788 3198983498
CYCLE_ACTIVITY.STALLS_MEM_ANY 22853376015 372864615
EXE_ACTIVITY.BOUND_ON_STORES 982201418 3457029503
EXE_ACTIVITY.1_PORTS_UTIL 60278913903 4255603014
EXE_ACTIVITY.2_PORTS_UTIL 127666012048 3962847047
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2211067673 739082020
CYCLE_ACTIVITY.STALLS_L1D_MISS 7332990303 2279418409
CYCLE_ACTIVITY.STALLS_L2_MISS 2375752173 1235071034
CYCLE_ACTIVITY.STALLS_L3_MISS 2111824498 1115122066
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11650100 25561404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2267233545 1232348254


CPU_CLK_UNHALTED 640135407928 1247309422
INST_RETIRED 1627483117610 1539187817
MEM_INST_RETIRED.ALL_LOADS 489642897618 731684768
MEM_INST_RETIRED.ALL_STORES 121784628755 1803917439
L1D.REPLACEMENT 28421466710 2012354481
L2_LINES_IN.ALL 1111358884 932693946
IDQ_UOPS_NOT_DELIVERED.CORE 48138659097 1893257931
UOPS_ISSUED.ANY 1782647477473 3579772300
INT_MISC.RECOVERY_CYCLES_ANY 11114305368 3907420057
UOPS_RETIRED.RETIRE_SLOTS 1662533377583 3353695929
CYCLE_ACTIVITY.STALLS_MEM_ANY 22860850379 373231979
EXE_ACTIVITY.BOUND_ON_STORES 982206701 3457664204
EXE_ACTIVITY.1_PORTS_UTIL 60308312671 402980596
EXE_ACTIVITY.2_PORTS_UTIL 127716041048 3981103238
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2211608187 739322846
CYCLE_ACTIVITY.STALLS_L1D_MISS 7335914398 2279915281
CYCLE_ACTIVITY.STALLS_L2_MISS 2376957338 1235719060
CYCLE_ACTIVITY.STALLS_L3_MISS 2112943508 1115485166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11657012 25569727
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2268497465 1232749517


CPU_CLK_UNHALTED 640343503358 1248637381
INST_RETIRED 1628005087922 992579755
MEM_INST_RETIRED.ALL_LOADS 489814605185 1018691291
MEM_INST_RETIRED.ALL_STORES 121824556038 1827131924
L1D.REPLACEMENT 28432624861 2014670158
L2_LINES_IN.ALL 1111641764 932813318
IDQ_UOPS_NOT_DELIVERED.CORE 48146594839 1926340883
UOPS_ISSUED.ANY 1783213244971 3680306044
INT_MISC.RECOVERY_CYCLES_ANY 11115777318 3909184410
UOPS_RETIRED.RETIRE_SLOTS 1663088133606 3489815821
CYCLE_ACTIVITY.STALLS_MEM_ANY 22866509340 382699659
EXE_ACTIVITY.BOUND_ON_STORES 982219597 3458298304
EXE_ACTIVITY.1_PORTS_UTIL 60328451382 451809954
EXE_ACTIVITY.2_PORTS_UTIL 127753865983 3994205705
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2212076154 739563698
CYCLE_ACTIVITY.STALLS_L1D_MISS 7338869310 2280412077
CYCLE_ACTIVITY.STALLS_L2_MISS 2378822911 1240056113
CYCLE_ACTIVITY.STALLS_L3_MISS 2114570368 1118799317
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11664843 25578044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2270183502 1235855842


CPU_CLK_UNHALTED 640551807476 1249043507
INST_RETIRED 1628555545148 1206392349
MEM_INST_RETIRED.ALL_LOADS 489992554327 1311543187
MEM_INST_RETIRED.ALL_STORES 121859813516 1837814025
L1D.REPLACEMENT 28444500455 2017171734
L2_LINES_IN.ALL 1111917164 932932708
IDQ_UOPS_NOT_DELIVERED.CORE 48156245275 1945913110
UOPS_ISSUED.ANY 1783788059887 3691346149
INT_MISC.RECOVERY_CYCLES_ANY 11117024234 3911441599
UOPS_RETIRED.RETIRE_SLOTS 1663653101371 3645952660
CYCLE_ACTIVITY.STALLS_MEM_ANY 22871728483 395617903
EXE_ACTIVITY.BOUND_ON_STORES 982232435 3458932483
EXE_ACTIVITY.1_PORTS_UTIL 60347065480 454417393
EXE_ACTIVITY.2_PORTS_UTIL 127790720890 4000427060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2212499048 739804551
CYCLE_ACTIVITY.STALLS_L1D_MISS 7341646165 2280908714
CYCLE_ACTIVITY.STALLS_L2_MISS 2379595558 1240213435
CYCLE_ACTIVITY.STALLS_L3_MISS 2115306986 1118917202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11681138 25832386
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2270935545 1236257830


CPU_CLK_UNHALTED 640760412806 1249264837
INST_RETIRED 1629100657291 1344665712
MEM_INST_RETIRED.ALL_LOADS 490166852141 1505652430
MEM_INST_RETIRED.ALL_STORES 121895267155 1847272056
L1D.REPLACEMENT 28455946694 2019490014
L2_LINES_IN.ALL 1112198556 933052014
IDQ_UOPS_NOT_DELIVERED.CORE 48164881925 1977065270
UOPS_ISSUED.ANY 1784361308905 3722082417
INT_MISC.RECOVERY_CYCLES_ANY 11118596023 3913206961
UOPS_RETIRED.RETIRE_SLOTS 1664210507895 3763550544
CYCLE_ACTIVITY.STALLS_MEM_ANY 22877331718 405837230
EXE_ACTIVITY.BOUND_ON_STORES 982243763 3459566131
EXE_ACTIVITY.1_PORTS_UTIL 60366013659 456041985
EXE_ACTIVITY.2_PORTS_UTIL 127830615625 4007143759
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2213033878 740045389
CYCLE_ACTIVITY.STALLS_L1D_MISS 7344533497 2281651251
CYCLE_ACTIVITY.STALLS_L2_MISS 2380421244 1240370437
CYCLE_ACTIVITY.STALLS_L3_MISS 2116089073 1119280886
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11682441 25840783
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2271761312 1236413556


CPU_CLK_UNHALTED 640968937913 1249486062
INST_RETIRED 1629619010244 1402156353
MEM_INST_RETIRED.ALL_LOADS 490316622315 1564979803
MEM_INST_RETIRED.ALL_STORES 121931166149 1855012429
L1D.REPLACEMENT 28462648618 2021809288
L2_LINES_IN.ALL 1112574596 933171161
IDQ_UOPS_NOT_DELIVERED.CORE 48167763140 2056984443
UOPS_ISSUED.ANY 1784921494913 3828913823
INT_MISC.RECOVERY_CYCLES_ANY 11121582904 3913987623
UOPS_RETIRED.RETIRE_SLOTS 1664743231840 3783731732
CYCLE_ACTIVITY.STALLS_MEM_ANY 22883865377 407938788
EXE_ACTIVITY.BOUND_ON_STORES 982250137 3460199237
EXE_ACTIVITY.1_PORTS_UTIL 60385943772 456436537
EXE_ACTIVITY.2_PORTS_UTIL 127879798108 4021987779
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2213848571 740039959
CYCLE_ACTIVITY.STALLS_L1D_MISS 7346861929 2281901167
CYCLE_ACTIVITY.STALLS_L2_MISS 2382208481 1241758220
CYCLE_ACTIVITY.STALLS_L3_MISS 2117767575 1120629319
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11710244 25849179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2273599649 1238046225


CPU_CLK_UNHALTED 641177548320 1249707366
INST_RETIRED 1630140093780 1434749785
MEM_INST_RETIRED.ALL_LOADS 490466955307 1616957772
MEM_INST_RETIRED.ALL_STORES 121966823648 1863988997
L1D.REPLACEMENT 28469171660 2024129639
L2_LINES_IN.ALL 1112970193 933290185
IDQ_UOPS_NOT_DELIVERED.CORE 48170810347 2131783356
UOPS_ISSUED.ANY 1785483038465 3921529664
INT_MISC.RECOVERY_CYCLES_ANY 11124688184 3914522167
UOPS_RETIRED.RETIRE_SLOTS 1665276829743 3802940625
CYCLE_ACTIVITY.STALLS_MEM_ANY 22890233354 411026762
EXE_ACTIVITY.BOUND_ON_STORES 982253591 3460586178
EXE_ACTIVITY.1_PORTS_UTIL 60405582853 456585035
EXE_ACTIVITY.2_PORTS_UTIL 127928942649 4036348562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2214613827 740280727
CYCLE_ACTIVITY.STALLS_L1D_MISS 7349069540 2282397311
CYCLE_ACTIVITY.STALLS_L2_MISS 2383552812 1242407997
CYCLE_ACTIVITY.STALLS_L3_MISS 2118973677 1121239735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11719124 25857579
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2274930374 1238694798


CPU_CLK_UNHALTED 641386167492 1249928553
INST_RETIRED 1630660682268 1469950738
MEM_INST_RETIRED.ALL_LOADS 490617139183 1668476543
MEM_INST_RETIRED.ALL_STORES 122002511893 1872724672
L1D.REPLACEMENT 28475855744 2026451086
L2_LINES_IN.ALL 1113354844 933593856
IDQ_UOPS_NOT_DELIVERED.CORE 48173720846 2205891422
UOPS_ISSUED.ANY 1786045296634 4004843236
INT_MISC.RECOVERY_CYCLES_ANY 11127610701 3915302587
UOPS_RETIRED.RETIRE_SLOTS 1665813477454 3811568047
CYCLE_ACTIVITY.STALLS_MEM_ANY 22895916704 418550984
EXE_ACTIVITY.BOUND_ON_STORES 982255003 3461218987
EXE_ACTIVITY.1_PORTS_UTIL 60425380754 456733532
EXE_ACTIVITY.2_PORTS_UTIL 127978174716 4051210533
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2215406917 740275148
CYCLE_ACTIVITY.STALLS_L1D_MISS 7350885631 2282893292
CYCLE_ACTIVITY.STALLS_L2_MISS 2384723812 1242811589
CYCLE_ACTIVITY.STALLS_L3_MISS 2119994395 1121357624
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11716990 25865979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2276027890 1238850849


CPU_CLK_UNHALTED 641594559269 1250149618
INST_RETIRED 1631182108759 1499444829
MEM_INST_RETIRED.ALL_LOADS 490767567037 1715346252
MEM_INST_RETIRED.ALL_STORES 122038617305 1879740433
L1D.REPLACEMENT 28482662810 2028403657
L2_LINES_IN.ALL 1113730559 933712560
IDQ_UOPS_NOT_DELIVERED.CORE 48176632398 2277582573
UOPS_ISSUED.ANY 1786606170323 4098313746
INT_MISC.RECOVERY_CYCLES_ANY 11130635825 3916082228
UOPS_RETIRED.RETIRE_SLOTS 1666347465489 3826114212
CYCLE_ACTIVITY.STALLS_MEM_ANY 22901777850 424354941
EXE_ACTIVITY.BOUND_ON_STORES 982256805 3461851073
EXE_ACTIVITY.1_PORTS_UTIL 60445207985 456881978
EXE_ACTIVITY.2_PORTS_UTIL 128027344793 4065834421
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2216219387 740515751
CYCLE_ACTIVITY.STALLS_L1D_MISS 7352729822 2283388854
CYCLE_ACTIVITY.STALLS_L2_MISS 2385754213 1242968753
CYCLE_ACTIVITY.STALLS_L3_MISS 2120921684 1121721775
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11719147 25874379
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2277016633 1239253159


CPU_CLK_UNHALTED 641802193288 1253883271
INST_RETIRED 1631691343735 1825874940
MEM_INST_RETIRED.ALL_LOADS 490911330695 2234298389
MEM_INST_RETIRED.ALL_STORES 122076798047 1883555873
