here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 385630230668 513503515
CYCLE_ACTIVITY.STALLS_L3_MISS 348382487003 2016795267
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82103221034 2151467878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432063322650 3073134781


CPU_CLK_UNHALTED 523638566879 1635816708
INST_RETIRED 175648439037 1056039784
MEM_INST_RETIRED.ALL_LOADS 63909512539 535542636
MEM_INST_RETIRED.ALL_STORES 2504330416 2468285551
L1D.REPLACEMENT 44911546639 1595976711
L2_LINES_IN.ALL 26727338940 579435594
IDQ_UOPS_NOT_DELIVERED.CORE 8188305732 2567037064
UOPS_ISSUED.ANY 206245983187 3146033502
INT_MISC.RECOVERY_CYCLES_ANY 6516219952 2575818366
UOPS_RETIRED.RETIRE_SLOTS 179175817154 3973960170
CYCLE_ACTIVITY.STALLS_MEM_ANY 393901473891 3781292020
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529390904
EXE_ACTIVITY.1_PORTS_UTIL 65585225616 3786358287
EXE_ACTIVITY.2_PORTS_UTIL 36285274334 3726542673
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1598404670 820884003
CYCLE_ACTIVITY.STALLS_L1D_MISS 392639087314 969556211
CYCLE_ACTIVITY.STALLS_L2_MISS 385788007297 836274214
CYCLE_ACTIVITY.STALLS_L3_MISS 348521114092 2063683091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82119732415 2226266015
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432235205638 3120846475


CPU_CLK_UNHALTED 523846232080 1701262335
INST_RETIRED 175716232421 1061492330
MEM_INST_RETIRED.ALL_LOADS 63934304250 538353256
MEM_INST_RETIRED.ALL_STORES 2505177785 2468759126
L1D.REPLACEMENT 44930283805 1598033468
L2_LINES_IN.ALL 26737670365 579975284
IDQ_UOPS_NOT_DELIVERED.CORE 8191765284 2567545273
UOPS_ISSUED.ANY 206326428142 3153940418
INT_MISC.RECOVERY_CYCLES_ANY 6519106441 2576331540
UOPS_RETIRED.RETIRE_SLOTS 179245650314 3979125777
CYCLE_ACTIVITY.STALLS_MEM_ANY 394058433250 3821663569
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529368142
EXE_ACTIVITY.1_PORTS_UTIL 65611391491 3787970786
EXE_ACTIVITY.2_PORTS_UTIL 36299437167 3727479834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1598876189 821186301
CYCLE_ACTIVITY.STALLS_L1D_MISS 392795793697 1093384461
CYCLE_ACTIVITY.STALLS_L2_MISS 385942779081 991835460
CYCLE_ACTIVITY.STALLS_L3_MISS 348658151569 2098193592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82139730017 2274989561
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432407101373 3168592741


CPU_CLK_UNHALTED 524054071522 1766428258
INST_RETIRED 175786900129 1081163251
MEM_INST_RETIRED.ALL_LOADS 63959709598 544433539
MEM_INST_RETIRED.ALL_STORES 2506187882 2469231604
L1D.REPLACEMENT 44949275518 1600091019
L2_LINES_IN.ALL 26747860640 580188340
IDQ_UOPS_NOT_DELIVERED.CORE 8195258937 2568052849
UOPS_ISSUED.ANY 206410713327 3180803437
INT_MISC.RECOVERY_CYCLES_ANY 6522388315 2577061535
UOPS_RETIRED.RETIRE_SLOTS 179317137547 3986689219
CYCLE_ACTIVITY.STALLS_MEM_ANY 394214275930 3849863730
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529562899
EXE_ACTIVITY.1_PORTS_UTIL 65637680751 3789800027
EXE_ACTIVITY.2_PORTS_UTIL 36313823395 3728415429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1599397398 821270560
CYCLE_ACTIVITY.STALLS_L1D_MISS 392951377331 1186587567
CYCLE_ACTIVITY.STALLS_L2_MISS 386094635214 1079331023
CYCLE_ACTIVITY.STALLS_L3_MISS 348794882441 2130985873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82160288308 2313727957
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432580142194 3223996406


CPU_CLK_UNHALTED 524262078710 1830824324
INST_RETIRED 175859515482 1121116348
MEM_INST_RETIRED.ALL_LOADS 63985451520 553133418
MEM_INST_RETIRED.ALL_STORES 2507306145 2469703680
L1D.REPLACEMENT 44967952272 1601822764
L2_LINES_IN.ALL 26757920251 580564850
IDQ_UOPS_NOT_DELIVERED.CORE 8199291475 2568995991
UOPS_ISSUED.ANY 206500149659 3236014151
INT_MISC.RECOVERY_CYCLES_ANY 6526106363 2578227130
UOPS_RETIRED.RETIRE_SLOTS 179389782294 3997961673
CYCLE_ACTIVITY.STALLS_MEM_ANY 394369205831 3872853437
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529539722
EXE_ACTIVITY.1_PORTS_UTIL 65664288427 3792065436
EXE_ACTIVITY.2_PORTS_UTIL 36328514682 3729350703
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1599980785 821354660
CYCLE_ACTIVITY.STALLS_L1D_MISS 393105711949 1258284601
CYCLE_ACTIVITY.STALLS_L2_MISS 386245307203 1149458132
CYCLE_ACTIVITY.STALLS_L3_MISS 348931424207 2169685153
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82182217411 2346175007
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432751764560 3279222063


CPU_CLK_UNHALTED 524469750672 1890688739
INST_RETIRED 175929337206 1135263520
MEM_INST_RETIRED.ALL_LOADS 64010594144 558351178
MEM_INST_RETIRED.ALL_STORES 2508324280 2470175281
L1D.REPLACEMENT 44986514201 1603391715
L2_LINES_IN.ALL 26768002838 580777927
IDQ_UOPS_NOT_DELIVERED.CORE 8203258989 2569720973
UOPS_ISSUED.ANY 206587632473 3272516900
INT_MISC.RECOVERY_CYCLES_ANY 6529638463 2579174715
UOPS_RETIRED.RETIRE_SLOTS 179461460469 4007715073
CYCLE_ACTIVITY.STALLS_MEM_ANY 394524677494 3898910741
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529734350
EXE_ACTIVITY.1_PORTS_UTIL 65690397849 3794113488
EXE_ACTIVITY.2_PORTS_UTIL 36342842663 3730503669
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1600564232 821656605
CYCLE_ACTIVITY.STALLS_L1D_MISS 393261018322 1386278713
CYCLE_ACTIVITY.STALLS_L2_MISS 386397757088 1231843670
CYCLE_ACTIVITY.STALLS_L3_MISS 349070007086 2213207803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82207307532 2359898431
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 432926113916 3342116581


CPU_CLK_UNHALTED 524677840820 1950924567
INST_RETIRED 175999452851 1149421243
MEM_INST_RETIRED.ALL_LOADS 64036047174 564663282
MEM_INST_RETIRED.ALL_STORES 2509309755 2470647240
L1D.REPLACEMENT 45005129390 1604961496
L2_LINES_IN.ALL 26777985680 580827477
IDQ_UOPS_NOT_DELIVERED.CORE 8207105581 2570445922
UOPS_ISSUED.ANY 206673680018 3297269766
INT_MISC.RECOVERY_CYCLES_ANY 6533192081 2580341147
UOPS_RETIRED.RETIRE_SLOTS 179533429357 239452197
CYCLE_ACTIVITY.STALLS_MEM_ANY 394680288125 3924333075
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529711060
EXE_ACTIVITY.1_PORTS_UTIL 65716849134 3796162748
EXE_ACTIVITY.2_PORTS_UTIL 36357392029 3731657200
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1601179257 821740628
CYCLE_ACTIVITY.STALLS_L1D_MISS 393415497464 1446979269
CYCLE_ACTIVITY.STALLS_L2_MISS 386550154037 1306657498
CYCLE_ACTIVITY.STALLS_L3_MISS 349207411145 2248476049
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82235215221 2365999782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433098333875 3390229179


CPU_CLK_UNHALTED 524885555516 2007112964
INST_RETIRED 176075347219 1222823701
MEM_INST_RETIRED.ALL_LOADS 64064229385 609379651
MEM_INST_RETIRED.ALL_STORES 2510147390 2471118507
L1D.REPLACEMENT 45022611054 1605713840
L2_LINES_IN.ALL 26788076050 581204162
IDQ_UOPS_NOT_DELIVERED.CORE 8210417015 2570952577
UOPS_ISSUED.ANY 206755125337 3314622724
INT_MISC.RECOVERY_CYCLES_ANY 6536227176 2580852868
UOPS_RETIRED.RETIRE_SLOTS 179607502535 508313850
CYCLE_ACTIVITY.STALLS_MEM_ANY 394833991408 3944754779
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529905682
EXE_ACTIVITY.1_PORTS_UTIL 65744841365 3801920695
EXE_ACTIVITY.2_PORTS_UTIL 36373024805 3734555337
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1601690650 821824365
CYCLE_ACTIVITY.STALLS_L1D_MISS 393568548538 1508814659
CYCLE_ACTIVITY.STALLS_L2_MISS 386695192329 1357529584
CYCLE_ACTIVITY.STALLS_L3_MISS 349340627163 2272643811
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82275611922 2457180993
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433264176627 3420924207


CPU_CLK_UNHALTED 525093482905 2063342082
INST_RETIRED 176151878840 1299553586
MEM_INST_RETIRED.ALL_LOADS 64092200460 644306942
MEM_INST_RETIRED.ALL_STORES 2510984401 2471589390
L1D.REPLACEMENT 45039152946 1606302629
L2_LINES_IN.ALL 26797929107 581253598
IDQ_UOPS_NOT_DELIVERED.CORE 8213575735 2571677151
UOPS_ISSUED.ANY 206838346795 3359048468
INT_MISC.RECOVERY_CYCLES_ANY 6538858038 2581582387
UOPS_RETIRED.RETIRE_SLOTS 179682882106 722594513
CYCLE_ACTIVITY.STALLS_MEM_ANY 394986490928 3968682064
EXE_ACTIVITY.BOUND_ON_STORES 101464629 529882042
EXE_ACTIVITY.1_PORTS_UTIL 65772398670 3805717549
EXE_ACTIVITY.2_PORTS_UTIL 36388290281 3736363244
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1602225531 822126162
CYCLE_ACTIVITY.STALLS_L1D_MISS 393722942777 1564584224
CYCLE_ACTIVITY.STALLS_L2_MISS 386837811045 1402982945
CYCLE_ACTIVITY.STALLS_L3_MISS 349478176694 2333708811
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82342618105 2951925963
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433432793707 3473244839


CPU_CLK_UNHALTED 525301225131 2127635732
INST_RETIRED 176224999015 1358326681
MEM_INST_RETIRED.ALL_LOADS 64120047723 681442972
MEM_INST_RETIRED.ALL_STORES 2511707820 2472059399
L1D.REPLACEMENT 45055575423 1606727244
L2_LINES_IN.ALL 26807457612 581630256
IDQ_UOPS_NOT_DELIVERED.CORE 8216849658 2572182752
UOPS_ISSUED.ANY 206927154925 3443674891
INT_MISC.RECOVERY_CYCLES_ANY 6541614906 2582092911
UOPS_RETIRED.RETIRE_SLOTS 179762791179 1032219976
CYCLE_ACTIVITY.STALLS_MEM_ANY 395136168627 3988695326
EXE_ACTIVITY.BOUND_ON_STORES 101464629 530076457
EXE_ACTIVITY.1_PORTS_UTIL 65800757601 3811916889
EXE_ACTIVITY.2_PORTS_UTIL 36404131139 3739043976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1602820620 822209458
CYCLE_ACTIVITY.STALLS_L1D_MISS 393874127339 1609914475
CYCLE_ACTIVITY.STALLS_L2_MISS 386986940823 1497806775
CYCLE_ACTIVITY.STALLS_L3_MISS 349622176099 2469915338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82415635138 3595699134
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433611736761 3607030213


CPU_CLK_UNHALTED 525509177149 469814589
INST_RETIRED 176292255323 1372258328
MEM_INST_RETIRED.ALL_LOADS 64144727741 689337902
MEM_INST_RETIRED.ALL_STORES 2512505031 2472530137
L1D.REPLACEMENT 45071712258 1607315985
L2_LINES_IN.ALL 26817059620 581843383
IDQ_UOPS_NOT_DELIVERED.CORE 8220213112 2572688550
UOPS_ISSUED.ANY 207007665611 3456730088
INT_MISC.RECOVERY_CYCLES_ANY 6543738156 2582822544
UOPS_RETIRED.RETIRE_SLOTS 179829718950 1055312648
CYCLE_ACTIVITY.STALLS_MEM_ANY 395294432478 324323334
EXE_ACTIVITY.BOUND_ON_STORES 101464629 530052684
EXE_ACTIVITY.1_PORTS_UTIL 65827476948 3815282170
EXE_ACTIVITY.2_PORTS_UTIL 36418715851 3740853673
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1603433713 822292948
CYCLE_ACTIVITY.STALLS_L1D_MISS 394029568149 1688475560
CYCLE_ACTIVITY.STALLS_L2_MISS 387140448045 1587240460
CYCLE_ACTIVITY.STALLS_L3_MISS 349770357516 2616267504
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82487179310 467562296
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433795138688 3755982085


CPU_CLK_UNHALTED 525716739209 662373598
INST_RETIRED 176359610025 1384888506
MEM_INST_RETIRED.ALL_LOADS 64169007706 691557267
MEM_INST_RETIRED.ALL_STORES 2513442438 2473000063
L1D.REPLACEMENT 45088933820 1607740826
L2_LINES_IN.ALL 26827051457 582056501
IDQ_UOPS_NOT_DELIVERED.CORE 8223988557 2573412446
UOPS_ISSUED.ANY 207089475262 3486834772
INT_MISC.RECOVERY_CYCLES_ANY 6546984118 2584206931
UOPS_RETIRED.RETIRE_SLOTS 179898804248 1144403006
CYCLE_ACTIVITY.STALLS_MEM_ANY 395451914692 641019339
EXE_ACTIVITY.BOUND_ON_STORES 101464629 530247119
EXE_ACTIVITY.1_PORTS_UTIL 65852647742 3816463239
EXE_ACTIVITY.2_PORTS_UTIL 36432457410 3741788926
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1604098168 822594583
CYCLE_ACTIVITY.STALLS_L1D_MISS 394184776877 1758135676
CYCLE_ACTIVITY.STALLS_L2_MISS 387293430925 1672806613
CYCLE_ACTIVITY.STALLS_L3_MISS 349917643301 2750491726
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82545357318 1278457861
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 433978221754 3899798349


CPU_CLK_UNHALTED 525924743328 817205234
INST_RETIRED 176449634401 1655066035
MEM_INST_RETIRED.ALL_LOADS 64197572367 737275791
MEM_INST_RETIRED.ALL_STORES 2516722341 2476966889
L1D.REPLACEMENT 45105524068 1608493385
L2_LINES_IN.ALL 26837745971 583253173
IDQ_UOPS_NOT_DELIVERED.CORE 8226540944 2574791860
UOPS_ISSUED.ANY 207211736441 1221713256
INT_MISC.RECOVERY_CYCLES_ANY 6549809405 2587340155
UOPS_RETIRED.RETIRE_SLOTS 180000124587 2047042556
CYCLE_ACTIVITY.STALLS_MEM_ANY 395599034655 709445047
EXE_ACTIVITY.BOUND_ON_STORES 101934362 531315791
EXE_ACTIVITY.1_PORTS_UTIL 65877649437 3818081193
EXE_ACTIVITY.2_PORTS_UTIL 36447631990 3743816617
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1605873134 824426156
CYCLE_ACTIVITY.STALLS_L1D_MISS 394332484190 1778451049
CYCLE_ACTIVITY.STALLS_L2_MISS 387439002633 1693089332
CYCLE_ACTIVITY.STALLS_L3_MISS 350042952562 2755871272
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82562418740 1425351981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434130211184 3915870881


CPU_CLK_UNHALTED 526132753775 947387310
INST_RETIRED 176514727639 1686011608
MEM_INST_RETIRED.ALL_LOADS 64221554760 742575222
MEM_INST_RETIRED.ALL_STORES 2517521196 2477874696
L1D.REPLACEMENT 45123749989 1609902075
L2_LINES_IN.ALL 26850276743 590026148
IDQ_UOPS_NOT_DELIVERED.CORE 8228964527 2575515745
UOPS_ISSUED.ANY 207282740135 1339129322
INT_MISC.RECOVERY_CYCLES_ANY 6551201254 2588288494
UOPS_RETIRED.RETIRE_SLOTS 180065418078 2061785899
CYCLE_ACTIVITY.STALLS_MEM_ANY 395758427578 954144482
EXE_ACTIVITY.BOUND_ON_STORES 101954642 531291900
EXE_ACTIVITY.1_PORTS_UTIL 65902278118 3819043422
EXE_ACTIVITY.2_PORTS_UTIL 36461210466 3744532955
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1606631881 824946993
CYCLE_ACTIVITY.STALLS_L1D_MISS 394492089707 1901106071
CYCLE_ACTIVITY.STALLS_L2_MISS 387597512833 1835818079
CYCLE_ACTIVITY.STALLS_L3_MISS 350180172279 2787489234
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82580355092 1529502897
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434298667495 3947039242


CPU_CLK_UNHALTED 526340806956 1061095555
INST_RETIRED 176575493329 1691387656
MEM_INST_RETIRED.ALL_LOADS 64244927617 743284933
MEM_INST_RETIRED.ALL_STORES 2517958156 2478564343
L1D.REPLACEMENT 45142152858 1611639451
L2_LINES_IN.ALL 26862884031 598116295
IDQ_UOPS_NOT_DELIVERED.CORE 8231498976 2576020694
UOPS_ISSUED.ANY 207349617402 1392110516
INT_MISC.RECOVERY_CYCLES_ANY 6552687068 2589018706
UOPS_RETIRED.RETIRE_SLOTS 180126539021 2073477871
CYCLE_ACTIVITY.STALLS_MEM_ANY 395919957882 1180432112
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531486689
EXE_ACTIVITY.1_PORTS_UTIL 65926615872 3819787423
EXE_ACTIVITY.2_PORTS_UTIL 36474418774 3745249612
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1607078255 825030716
CYCLE_ACTIVITY.STALLS_L1D_MISS 394654304520 2038286694
CYCLE_ACTIVITY.STALLS_L2_MISS 387758032699 1992429994
CYCLE_ACTIVITY.STALLS_L3_MISS 350313595196 2796603423
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82593911448 1681407905
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434461759408 3952204421


CPU_CLK_UNHALTED 526548350955 1158803589
INST_RETIRED 176635508193 1698572067
MEM_INST_RETIRED.ALL_LOADS 64267691273 744432478
MEM_INST_RETIRED.ALL_STORES 2518422534 2479034572
L1D.REPLACEMENT 45160929201 1613377656
L2_LINES_IN.ALL 26874936633 602601839
IDQ_UOPS_NOT_DELIVERED.CORE 8233927594 2576744123
UOPS_ISSUED.ANY 207416109533 1447318046
INT_MISC.RECOVERY_CYCLES_ANY 6554320211 2589748340
UOPS_RETIRED.RETIRE_SLOTS 180186755038 2088021946
CYCLE_ACTIVITY.STALLS_MEM_ANY 396081872885 1376253103
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531681394
EXE_ACTIVITY.1_PORTS_UTIL 65951223159 3820530300
EXE_ACTIVITY.2_PORTS_UTIL 36487757892 3745965160
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1607491587 825332945
CYCLE_ACTIVITY.STALLS_L1D_MISS 394815385315 2152811393
CYCLE_ACTIVITY.STALLS_L2_MISS 387917818292 2127277074
CYCLE_ACTIVITY.STALLS_L3_MISS 350449849833 2816881246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82609362369 1792948232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434629011754 3968529727


CPU_CLK_UNHALTED 526756337095 1253627652
INST_RETIRED 176697777635 1702477592
MEM_INST_RETIRED.ALL_LOADS 64291067424 745361695
MEM_INST_RETIRED.ALL_STORES 2519028044 2479504251
L1D.REPLACEMENT 45179687011 1615280726
L2_LINES_IN.ALL 26886494940 605284608
IDQ_UOPS_NOT_DELIVERED.CORE 8236637917 2577248356
UOPS_ISSUED.ANY 207485321260 1484836741
INT_MISC.RECOVERY_CYCLES_ANY 6556222166 2590258606
UOPS_RETIRED.RETIRE_SLOTS 180248533800 2096666045
CYCLE_ACTIVITY.STALLS_MEM_ANY 396243397068 1537633912
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531657149
EXE_ACTIVITY.1_PORTS_UTIL 65976143391 3821491512
EXE_ACTIVITY.2_PORTS_UTIL 36501244012 3746680158
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1607921507 825416271
CYCLE_ACTIVITY.STALLS_L1D_MISS 394975610829 2251659719
CYCLE_ACTIVITY.STALLS_L2_MISS 388076895421 2246025839
CYCLE_ACTIVITY.STALLS_L3_MISS 350589384105 2857308555
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82628315084 1857294552
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434801489600 4009378203


CPU_CLK_UNHALTED 526964309875 1341787302
INST_RETIRED 176763158596 1703265147
MEM_INST_RETIRED.ALL_LOADS 64315552576 746729386
MEM_INST_RETIRED.ALL_STORES 2519716853 2479973709
L1D.REPLACEMENT 45198616128 1617184923
L2_LINES_IN.ALL 26897521829 606819648
IDQ_UOPS_NOT_DELIVERED.CORE 8239594990 2577752430
UOPS_ISSUED.ANY 207559581125 1493261771
INT_MISC.RECOVERY_CYCLES_ANY 6558752700 2590768721
UOPS_RETIRED.RETIRE_SLOTS 180315866766 2099185129
CYCLE_ACTIVITY.STALLS_MEM_ANY 396401627427 1633006543
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531851740
EXE_ACTIVITY.1_PORTS_UTIL 66001629641 3822452238
EXE_ACTIVITY.2_PORTS_UTIL 36515067291 3747394525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1608392435 825718371
CYCLE_ACTIVITY.STALLS_L1D_MISS 395134196278 2326931623
CYCLE_ACTIVITY.STALLS_L2_MISS 388233847258 2332018806
CYCLE_ACTIVITY.STALLS_L3_MISS 350728107012 2891415368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82648209661 1917746555
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 434973891514 494595797


CPU_CLK_UNHALTED 527172416912 1424918491
INST_RETIRED 176831616712 1709310759
MEM_INST_RETIRED.ALL_LOADS 64340266718 748536168
MEM_INST_RETIRED.ALL_STORES 2520480902 2480443401
L1D.REPLACEMENT 45217566607 1619418656
L2_LINES_IN.ALL 26908113343 607369923
IDQ_UOPS_NOT_DELIVERED.CORE 8243060127 2578256209
UOPS_ISSUED.ANY 207639822060 1509577776
INT_MISC.RECOVERY_CYCLES_ANY 6561735385 2591279114
UOPS_RETIRED.RETIRE_SLOTS 180386018236 2108496276
CYCLE_ACTIVITY.STALLS_MEM_ANY 396558435606 1705011617
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531827417
EXE_ACTIVITY.1_PORTS_UTIL 66027954537 3824289725
EXE_ACTIVITY.2_PORTS_UTIL 36529391895 3748328324
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1608900113 825801616
CYCLE_ACTIVITY.STALLS_L1D_MISS 395290275739 2375973245
CYCLE_ACTIVITY.STALLS_L2_MISS 388386507176 2376021235
CYCLE_ACTIVITY.STALLS_L3_MISS 350863762322 2910653259
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82668187978 1968605659
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 435144781248 716648948


CPU_CLK_UNHALTED 527380453293 1503507916
INST_RETIRED 176900679488 1716181663
MEM_INST_RETIRED.ALL_LOADS 64365616759 752754490
MEM_INST_RETIRED.ALL_STORES 2521464332 2480912271
L1D.REPLACEMENT 45236400007 1621324873
L2_LINES_IN.ALL 26918399905 607756085
IDQ_UOPS_NOT_DELIVERED.CORE 8246718054 2578978758
UOPS_ISSUED.ANY 207724258128 1549569528
INT_MISC.RECOVERY_CYCLES_ANY 6565158282 2592226877
UOPS_RETIRED.RETIRE_SLOTS 180458027341 2125044238
CYCLE_ACTIVITY.STALLS_MEM_ANY 396714064278 1763483083
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532021935
EXE_ACTIVITY.1_PORTS_UTIL 66054243297 3826126712
EXE_ACTIVITY.2_PORTS_UTIL 36543791779 3749261007
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1609411350 825884527
CYCLE_ACTIVITY.STALLS_L1D_MISS 395445929724 2421762762
CYCLE_ACTIVITY.STALLS_L2_MISS 388540706359 2430791059
CYCLE_ACTIVITY.STALLS_L3_MISS 351002163666 2942392960
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82688683428 2014242494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 435318424828 942369983


CPU_CLK_UNHALTED 527587676667 1571467571
INST_RETIRED 176973146844 1737690006
MEM_INST_RETIRED.ALL_LOADS 64391464342 760044830
MEM_INST_RETIRED.ALL_STORES 2522817087 2481600098
L1D.REPLACEMENT 45254813090 1622738824
L2_LINES_IN.ALL 26928493189 607977963
IDQ_UOPS_NOT_DELIVERED.CORE 8250786955 2579701138
UOPS_ISSUED.ANY 207812127508 1649868241
INT_MISC.RECOVERY_CYCLES_ANY 6568895816 2593393923
UOPS_RETIRED.RETIRE_SLOTS 180531152173 2152344711
CYCLE_ACTIVITY.STALLS_MEM_ANY 396868862654 1812132880
EXE_ACTIVITY.BOUND_ON_STORES 101957501 531997273
EXE_ACTIVITY.1_PORTS_UTIL 66080648135 3827964066
EXE_ACTIVITY.2_PORTS_UTIL 36558307441 3750193429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1609993664 826186497
CYCLE_ACTIVITY.STALLS_L1D_MISS 395600953581 2461666643
CYCLE_ACTIVITY.STALLS_L2_MISS 388691675629 2462804730
CYCLE_ACTIVITY.STALLS_L3_MISS 351139174313 2969333038
